revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
5fa7e85069490f978df94d392ba80487fb41635d,0.5300000000000011,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007258.0,1863013950,2024-03-19 17:15:57,1394889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
07eab96de41b5162064b8800d06ad56840895f55,0.5200000000000387,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007306.0,1863014166,2024-03-19 17:16:44,1394891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
67c27892c2fb09cfce61f59fb72bb0d12422f24f,0.5249999999999915,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007295.0,1863013853,2024-03-19 19:01:17,1394924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3210370acb38a092baa26d5c51936604472e371b,0.5449999999999875,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007321.0,1863013998,2024-03-19 19:39:49,1394937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6c6242528fe38cf56079d37b3841cf7684ae34a,0.5174999999999912,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007458.0,1863014268,2024-03-19 19:41:47,1394939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a87db3b698e19b65bc001936fc7a8b80239a25dd,0.5216666666666706,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007460.0,1863014587,2024-03-19 19:46:44,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,0.5450000000000111,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007459.0,1863014544,2024-03-19 19:47:51,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,0.49833333333333957,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451378160.0,1860501146,2024-03-19 19:48:40,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1957e76267e37b4b09b4cbb40bd79753455a2775,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452171021.0,1863670290,2024-03-19 19:49:49,1394947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acccc0eb50c9a1111b4f152c608de7a230877385,0.49400000000000543,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007347.0,1863014073,2024-03-19 19:50:51,1394948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8cd1f5a5caf1d710563af9a6e3a77a1371d35d0f,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007221.0,1863013717,2024-03-19 19:55:18,1394950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b3b0030720a1884a09a479a6648ec7d4b3924834,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007179.0,1863013587,2024-03-19 19:56:08,1394951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a3e34775e2745cfb6b8c138f0c7ef54a979066d,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007212.0,1863013758,2024-03-19 19:56:53,1394952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3c870a9402ddaf027a44eadb1d9c59268dcb996d,0.5199999999999818,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007215.0,1863013806,2024-03-19 21:05:48,1394965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a72682a2fa9b5c753d697dfbda30da954c0c5201,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007216.0,1863013635,2024-03-19 21:06:32,1394966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
033b661b349ec9f221fe7453bef9e57d74fcade2,0.5,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007365.0,1863014121,2024-03-19 21:07:29,1394967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc715d4618d5253a890366ad09cabfdfd1e2b6e8,0.5099999999999909,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007371.0,1863014210,2024-03-19 21:08:18,1394968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c2431b636eb7439948076ffdc5870aef9667331e,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452007219.0,1863013676,2024-03-19 21:37:57,1394974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9d40c8f0910120f1e1840caf1be568181fd908c,0.4799999999999897,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984888.0,1862913975,2024-03-19 21:49:57,1394976,0.49,mozilla-ldap/[email],7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,41982.0,7.46,,0.52,2024-03-25 13:50:48.506916,False,1.0,1.0,,,0.0,1394945.0,2.0,1394976.0,2.0,mozilla-ldap/[email],0da5110511d1aff116ecf753499186c412437e22,Xk6mwQnOSDix35X-qhw0mQ,windows10-64-shippable-qr,,autoland,2024-04-01 07:00:02.056361,,1.0,-0.04,192069.0,ms,EuynxXrvQkqIfCnKFctK5w,"(21,)",41982.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(13,)","(4,)",[email],2024-03-23 07:00:02.056361,,,slow-selector-2.html,OUTLIERS,True,e9d40c8f0910120f1e1840caf1be568181fd908c,41941.0,,,"('[{""perf_datum_id"": 1860429483, ""value"": 0.5199999999999818, ""job_id"": 451362377, ""push_id"": 1394873, ""push_timestamp"": ""2024-03-19T17:03:22"", ""push__revision"": ""3d4f500d317cd4c54e93299c01efed1c4354deb7""}, {""perf_datum_id"": 1860501146, ""value"": 0.5099999999999909, ""job_id"": 451378160, ""push_id"": 1394945, ""push_timestamp"": ""2024-03-19T19:48:40"", ""push__revision"": ""7c0de707e2a448dd3846c81f12ee9bae3ebca9d3""}, {""perf_datum_id"": 1862913975, ""value"": 0.47999999999998977, ""job_id"": 451984888, ""push_id"": 1394976, ""push_timestamp"": ""2024-03-19T21:49:57"", ""push__revision"": ""e9d40c8f0910120f1e1840caf1be568181fd908c""}, {""perf_datum_id"": 1862914122, ""value"": 0.5, ""job_id"": 451984889, ""push_id"": 1394988, ""push_timestamp"": ""2024-03-19T22:43:45"", ""push__revision"": ""37a96f003af9acbd26512bd54d1589727fad70f5""}, {""perf_datum_id"": 1862914312, ""value"": 0.4800000000000182, ""job_id"": 451984891, ""push_id"": 1394991, ""push_timestamp"": ""2024-03-19T22:46:58"", ""push__revision"": ""973f95e6ee5ea38a91cd16aa423177f8b51097dc""}]',)",False,"(0,)",7.02,perf_reftest_singletons,"e10s, fission, stylo, webrender","(4,)",,2024-03-28 07:00:02.056361,TP,TP
37a96f003af9acbd26512bd54d1589727fad70f5,0.5,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984889.0,1862914122,2024-03-19 22:43:45,1394988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
973f95e6ee5ea38a91cd16aa423177f8b51097dc,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984891.0,1862914312,2024-03-19 22:46:58,1394991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
92e19bdc72e90f142fe2a5a71556f0313738bcd2,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984871.0,1862913354,2024-03-19 22:47:45,1394992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4f380e7a01c51fba9e174c77d3310698c9fa802,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984873.0,1862913436,2024-03-19 22:48:30,1394993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b4f12e6b4afe33e55ae0caa948215dd4c64d426,0.4799999999999897,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984875.0,1862913600,2024-03-19 23:10:14,1395001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
470cb320dc3ce365caf941c5593bbc652f46c4d5,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984877.0,1862913724,2024-03-19 23:13:28,1395002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
67e5ff4a7d46e6521e00c369dbc13c45064a647c,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984876.0,1862913641,2024-03-19 23:23:53,1395003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b28909add68f2f1054fb670a28132c85167961d1,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984880.0,1862913782,2024-03-19 23:26:05,1395004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25a7b6dcdd27704494317e01334be69707ff521f,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451410364.0,1860641950,2024-03-20 00:04:56,1395012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3f9778571c70dc114cf1070592a612d5357e147f,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984881.0,1862913825,2024-03-20 00:58:08,1395022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68318849486e818ed2a04ceb606880cba28e487f,0.5,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984872.0,1862913683,2024-03-20 01:25:27,1395024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a63afba38385f81ed7a4a50322ed373e0ffe211,0.5099999999999909,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984806.0,1862913147,2024-03-20 01:32:59,1395025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d28cce16aa12c7123d414062a9a66e29278cca2f,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984810.0,1862913249,2024-03-20 01:50:16,1395032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03cadc90769273057584952fcbe760e37302a7bd,0.4799999999999613,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984884.0,1862914164,2024-03-20 01:56:45,1395033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4292b51bf30698770a79cb08bd95770de2353599,0.4799999999999613,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984815.0,1862913518,2024-03-20 02:26:54,1395038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dbb1856b4f3345f0353d4ea33ed0f83a90420827,0.5200000000000102,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451433291.0,1860787348,2024-03-20 06:31:28,1395067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8bcc9c90f297db66d42580bf2c0ba809f13eac5a,0.5199999999999818,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984809.0,1862913022,2024-03-20 07:04:23,1395069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68345c99f49332190ac0695e77c508d32fd901c3,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984811.0,1862913064,2024-03-20 07:29:29,1395071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dbac7c3a1c9165c919c9507112daab43c8405410,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984883.0,1862914016,2024-03-20 07:40:09,1395072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d744e313b06da21382b85fb18e99982d69b2a14,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984813.0,1862913290,2024-03-20 08:53:50,1395088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5df2e949b302ee3b2a6898a23c9b87cd35d78e11,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984892.0,1862914271,2024-03-20 09:53:37,1395096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73713e3da2fcf1b0f855fcee7689d21003bcc59c,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984893.0,1862914355,2024-03-20 10:02:30,1395097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e58e23775c0a1b4fce3e01230a4553cea55960f2,0.5,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984816.0,1862913477,2024-03-20 10:07:52,1395101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
84babf8e4e49f53578dcfff815531486760e67ad,0.4800000000000182,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451984874.0,1862913559,2024-03-20 10:10:53,1395102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
89f62e190e69ddb95685488010b5807b31491168,0.4900000000000091,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451458955.0,1860895749,2024-03-20 10:14:04,1395103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
