revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
b69771107dfe449cd9cd93fb85f21b10ec17bd06,518.4864395116474,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447709818.0,1845596502,2024-02-15 08:07:56,1377325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
92450af75a0ad7254f3e2203b7cc7e6be99d1ed3,510.7112271191127,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447709820.0,1845596465,2024-02-15 08:08:36,1377326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb06fea4571969e156c80788646bb794f9edb802,507.9842918534041,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447709891.0,1845597063,2024-02-15 08:52:56,1377338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed8902bc6a4b58b8fe227fcb13fbd76131f00acf,529.8072492311476,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447710581.0,1845597360,2024-02-15 09:34:25,1377345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0bd1c95e7b4a5ac12e5a0704cebadcea80663272,512.7426668737444,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447709821.0,1845596537,2024-02-15 09:40:34,1377346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3105f90d2e5f89865d0918a508405fef277a5546,514.5786755595254,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447709823.0,1845596745,2024-02-15 09:44:49,1377347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea25428ee9e4d714523a1fcf7c18a56c69d40516,510.0538043825218,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447710624.0,1845597602,2024-02-15 10:06:10,1377356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b4e9ee6225f1183da45d24404e72f48e3803f08,510.6724930120336,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447393760.0,1844397753,2024-02-15 12:49:34,1377375,494.61,mozilla-ldap/[email],aa5fc411278d3beae081682cb31a2167257d3aed,41510.0,4.36,,517.17,2024-02-20 06:13:52.922618,False,12.0,12.0,,|189904|189918|,0.0,1377304.0,4.0,1377375.0,4.0,,88c225f75b86038d09db443e459e789822043aed,RK9woBXITyeZWqEcVFnjXg,windows10-64-shippable-qr,1247751.0,autoland,2024-02-26 23:12:24.349588,,1.0,-22.56,189879.0,ms,TxLPtr0DTdO3a-Eq3K8GCQ,"(29,)",41510.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(15,)","(4,)",,2024-02-19 23:12:24.349588,,,custom.inspector.manyrules.selectnode,OK,True,2b4e9ee6225f1183da45d24404e72f48e3803f08,,2024-02-20 06:19:38.862766,,"('[{""perf_datum_id"": 1844150707, ""value"": 508.6702035608496, ""job_id"": 447331609, ""push_id"": 1377256, ""push_timestamp"": ""2024-02-15T00:51:05"", ""push__revision"": ""981afc9a696a12b7e873eae165925138a2726efe""}, {""perf_datum_id"": 1844238610, ""value"": 534.5413678580298, ""job_id"": 447349051, ""push_id"": 1377304, ""push_timestamp"": ""2024-02-15T04:52:31"", ""push__revision"": ""aa5fc411278d3beae081682cb31a2167257d3aed""}, {""perf_datum_id"": 1844397753, ""value"": 510.67249301203356, ""job_id"": 447393760, ""push_id"": 1377375, ""push_timestamp"": ""2024-02-15T12:49:34"", ""push__revision"": ""2b4e9ee6225f1183da45d24404e72f48e3803f08""}, {""perf_datum_id"": 1844460698, ""value"": 485.5034150370884, ""job_id"": 447409356, ""push_id"": 1377427, ""push_timestamp"": ""2024-02-15T16:23:45"", ""push__revision"": ""dbe553dd13b79a3c4821f203f3adca31fe71cc56""}, {""perf_datum_id"": 1844550650, ""value"": 483.96125592938733, ""job_id"": 447432420, ""push_id"": 1377493, ""push_timestamp"": ""2024-02-15T20:44:46"", ""push__revision"": ""02d5bc9805676f9a22f3cef50c86ddc38e7534d9""}]',)",False,"(0,)",7.7,damp,"e10s, fission, stylo, webrender-sw","(4,)",,2024-02-22 23:12:24.349588,TP
bdabd37473ed5839557b90557ee6ca684a0d4500,508.2551424400344,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711038.0,1845598239,2024-02-15 12:54:41,1377376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea2491ae89ec3bc882063a8f55140d3f6134fe37,505.3130230932502,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711039.0,1845598272,2024-02-15 13:00:19,1377378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
56a0df519fe9b9db7e40096e73997d7bb5b5c0c5,507.597558923454,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711037.0,1845598042,2024-02-15 13:49:55,1377384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21d52b57ab6a39995bbcf148ef823e9d6815ee3e,509.32351840877527,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711042.0,1845598406,2024-02-15 14:07:04,1377389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5e0067938b95388f1aa74116463550ecebb40b73,492.3973184876195,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711043.0,1845598152,2024-02-15 14:15:32,1377393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
54bf47d03582dce757f4d87be8f557734e9900ca,499.7736960386237,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711044.0,1845598441,2024-02-15 15:41:06,1377415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6c0c4933eaf3119e0ea5641cdd599c2ec7193f28,495.0236987854696,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711041.0,1845598367,2024-02-15 15:47:14,1377417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eaef8c588e18537cafd6e9ed1e46fc2546fe74c6,486.1022459092746,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711046.0,1845598330,2024-02-15 15:47:59,1377418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7e33bd78743f2406eaef5b58b833a41ab2205085,506.6106037948703,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447711045.0,1845598550,2024-02-15 16:06:05,1377422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dbe553dd13b79a3c4821f203f3adca31fe71cc56,485.5034150370884,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447409356.0,1844460698,2024-02-15 16:23:45,1377427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
512e20401b2086a2a484d333528dbf6533523a5e,508.2187932639972,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715928.0,1845636849,2024-02-15 17:22:51,1377442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
728d667bd186392c0714f63424c9cf59df164875,485.9626546881264,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715899.0,1845636024,2024-02-15 17:35:47,1377447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e775ab48d70a651b5c561508f6494d64be442dc,490.7775130926957,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715363.0,1845633946,2024-02-15 17:50:38,1377450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba64473ee76b647e7767b248703639e195d34850,487.82207792163535,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447714493.0,1845627347,2024-02-15 18:00:19,1377452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b05224ba2f053e60157be6dd76f5cb13a1add6a,495.24216359871207,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715909.0,1845636618,2024-02-15 18:02:17,1377453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b4a662569a9e6db4b184fd53365a9c71833b8e05,495.7869176334316,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447716238.0,1845639360,2024-02-15 18:59:29,1377469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0ea52ab8b1336ce02fc583bdb1892d069db5d920,486.79911075885593,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715939.0,1845636929,2024-02-15 19:04:35,1377470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
990d83d197e811168af235fd6542a141db1f47c7,500.5215579564283,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447716300.0,1845640936,2024-02-15 19:45:32,1377478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
910606d4031917df0a1fc2e12ecdc7b7267bebc4,498.2911143750198,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447715359.0,1845633848,2024-02-15 20:14:09,1377483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
02d5bc9805676f9a22f3cef50c86ddc38e7534d9,483.9612559293873,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447432420.0,1844550650,2024-02-15 20:44:46,1377493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
530b7d00997c09c7335cd57c741664680cf13b46,509.5054717561397,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717292.0,1845658787,2024-02-15 21:04:44,1377496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
407719e3432dd372c7b51d2f2236da6ded987f6d,486.4135656812432,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717582.0,1845659102,2024-02-15 21:05:47,1377497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
935c99812f98f079644b2a8eacbee91e40da8b8a,498.3964124421718,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717287.0,1845658754,2024-02-15 21:32:34,1377501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10e71cdd6280f13b119e65275d2aef65af9c847c,494.9772808572161,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717278.0,1845658246,2024-02-15 21:44:50,1377505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad9e4d8a51b5d9233f5dbaf935d6dced5c78ee1f,504.9372168426125,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717579.0,1845658965,2024-02-15 21:48:11,1377508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c787755219f391ac57fb745ca6766929cf64f21e,492.6635582604331,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447717642.0,1845661510,2024-02-15 22:08:45,1377514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
798af36e79586239c3954fe06796d9a27a353b92,498.8684813517866,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447458143.0,1844632449,2024-02-15 22:19:13,1377518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
861d200fe3e761e23bbb6ce556446725fb01cd43,490.031013562555,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447482270.0,1844717176,2024-02-16 06:24:45,1378006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
313b43f262a908e7e012c7d19f326345a0863bae,503.9970181084391,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447522313.0,1844830489,2024-02-16 14:55:53,1378386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2af34b4c9adf8c8defd3251b569af9c38cc0a429,487.6765034365453,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447565216.0,1845031033,2024-02-17 16:55:38,1378583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fcdb3e9046c67688b2a5b8aeb6451b081b3b52ea,493.429850939865,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447596098.0,1845208996,2024-02-19 03:31:58,1378717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1dcfa194ad7d005175d431adf6ee3b93c00fb453,491.43354709927735,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447616948.0,1845282289,2024-02-19 10:14:02,1378796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ac4ab326e785a5ad42ce51b54749c2bcce394916,501.8339843129943,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447641662.0,1845380090,2024-02-19 12:40:02,1378838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bef8b1b461b8524917fc01cd866e903290b1d7f6,495.17764513571547,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447667625.0,1845443053,2024-02-19 16:50:13,1378949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f43b0ae1352efb25f67ffe4f86884c0eb959adb,492.7323294263115,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447689148.0,1845505446,2024-02-19 20:56:27,1379008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e9309553f817fa164bde4c229fe12ae51207bed9,496.0529953681071,autoland,4768835,12,88c225f75b86038d09db443e459e789822043aed,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manyrules.selectnode,damp,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,447699534.0,1845555310,2024-02-19 22:19:49,1379038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
