repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643283.0,1837332911,2024-01-31 13:01:30,120.08000000000004,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658519.0,1837401096,2024-01-31 13:01:30,120.51999999999998,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658524.0,1837401187,2024-01-31 13:01:30,121.96,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445454452.0,1836572343,2024-01-31 15:58:13,120.50000000000004,b7dab3b0d3f470193a71c5bea19ee5fbaa6530f1,1369399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445453773.0,1836484823,2024-01-31 16:10:27,120.34,e5ffa1d00efcd98c1b4b7d4587f0ba8ea89a0db2,1369414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658731.0,1837402561,2024-01-31 16:11:16,120.89999999999998,f334593f5b54c2cd4bad6153f197a8ab50d0bf86,1369416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658737.0,1837402632,2024-01-31 16:12:12,120.44,f2dbae7b3f717262d728e0b2739995f3742a37b4,1369417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658740.0,1837403020,2024-01-31 16:21:51,129.28,2950d0988467c20d2d5bb11edeae1b527dce4057,1369427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658749.0,1837402973,2024-01-31 16:53:13,120.23999999999998,368e382154ba1fb46b60cf04d1b6b2c8c021b057,1369458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445392501.0,1836186947,2024-01-31 17:27:18,121.71999999999998,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445659156.0,1837404753,2024-01-31 17:27:18,120.78,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445659162.0,1837404786,2024-01-31 17:27:18,140.52,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643118.0,1837332298,2024-01-31 18:14:46,118.14,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658593.0,1837402129,2024-01-31 18:14:46,118.83999999999996,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658599.0,1837402161,2024-01-31 18:14:46,119.86,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658858.0,1837403208,2024-01-31 18:14:46,118.87999999999998,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445658870.0,1837403253,2024-01-31 18:14:46,118.1,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445924712.0,1838724257,2024-01-31 18:14:46,118.38000000000004,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445924713.0,1838724291,2024-01-31 18:14:46,118.24,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445924722.0,1838724302,2024-01-31 18:14:46,118.4,dabc78ed364418198d15d0ee40ce671600716804,1369520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643123.0,1837332536,2024-01-31 18:15:28,117.76,d7ae2c092dacedbe493fad467049f8e3305bd9a3,1369521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643121.0,1837332567,2024-01-31 18:16:09,118.22000000000004,2ab23f6b4acdbccaefdf734fa71a6089abe40414,1369524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445454177.0,1836544914,2024-01-31 18:16:51,118.54,51cfd5dc22d96a1bf9482904157e76f085fa7da7,1369525,118.66,mozilla-ldap/[email],a0bd6c4162065e8caa2b60ce8082f77d53221fb7,41273.0,2.04,,121.13,2024-02-02 06:45:41.520639,True,13.0,13.0,,,0.0,1369495.0,2.0,1369525.0,2.0,mozilla-ldap/[email],ea0c160c54a1948ca1c1dd1b74b20ec71facf213,Idut6sbRR1aKmR62l4RxpQ,windows10-64-shippable-qr,,autoland,2024-02-08 22:58:18.155798,,1.0,-2.47,188779.0,ms,WhMjrAtQTICOOBlNvKMugg,,41273.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-02-01 22:58:18.155798,,,,OUTLIERS,True,51cfd5dc22d96a1bf9482904157e76f085fa7da7,41256.0,,,,True,,8.15,sunspider,"fission, webrender",,"fission, webrender",2024-02-06 22:58:18.155798,TP,TP
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643087.0,1837332224,2024-01-31 18:16:51,124.76000000000002,51cfd5dc22d96a1bf9482904157e76f085fa7da7,1369525,118.66,mozilla-ldap/[email],a0bd6c4162065e8caa2b60ce8082f77d53221fb7,41273.0,2.04,,121.13,2024-02-02 06:45:41.520639,True,13.0,13.0,,,0.0,1369495.0,2.0,1369525.0,2.0,mozilla-ldap/[email],ea0c160c54a1948ca1c1dd1b74b20ec71facf213,Idut6sbRR1aKmR62l4RxpQ,windows10-64-shippable-qr,,autoland,2024-02-08 22:58:18.155798,,1.0,-2.47,188779.0,ms,WhMjrAtQTICOOBlNvKMugg,,41273.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-02-01 22:58:18.155798,,,,OUTLIERS,True,51cfd5dc22d96a1bf9482904157e76f085fa7da7,41256.0,,,,True,,8.15,sunspider,"fission, webrender",,"fission, webrender",2024-02-06 22:58:18.155798,TP,TP
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445643088.0,1837332250,2024-01-31 18:16:51,118.28000000000002,51cfd5dc22d96a1bf9482904157e76f085fa7da7,1369525,118.66,mozilla-ldap/[email],a0bd6c4162065e8caa2b60ce8082f77d53221fb7,41273.0,2.04,,121.13,2024-02-02 06:45:41.520639,True,13.0,13.0,,,0.0,1369495.0,2.0,1369525.0,2.0,mozilla-ldap/[email],ea0c160c54a1948ca1c1dd1b74b20ec71facf213,Idut6sbRR1aKmR62l4RxpQ,windows10-64-shippable-qr,,autoland,2024-02-08 22:58:18.155798,,1.0,-2.47,188779.0,ms,WhMjrAtQTICOOBlNvKMugg,,41273.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-02-01 22:58:18.155798,,,,OUTLIERS,True,51cfd5dc22d96a1bf9482904157e76f085fa7da7,41256.0,,,,True,,8.15,sunspider,"fission, webrender",,"fission, webrender",2024-02-06 22:58:18.155798,TP,TP
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445453931.0,1836501314,2024-01-31 18:17:34,118.94,e0dd05f7816f3194d0a0a1d44ea0ebc55454b442,1369526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445454239.0,1836554142,2024-01-31 18:17:34,118.86,e0dd05f7816f3194d0a0a1d44ea0ebc55454b442,1369526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445454507.0,1836576769,2024-01-31 18:24:40,118.9,79a0d8770b55cb81f688dd50a56f2c84295b70f2,1369535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445398581.0,1836236051,2024-01-31 18:39:44,118.54,6bfab7427c326136417b187f0df7a7c63528daa3,1369546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445430931.0,1836358922,2024-01-31 21:40:54,117.94,2ee5ce9b3c67b7e972b0dff7348ea32cb570880e,1369676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445445367.0,1836435555,2024-02-01 02:14:37,118.88,6db2a1e04f4120175d3aad9831795823a4269aab,1369822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445463037.0,1836591271,2024-02-01 06:47:17,118.2,959c3318d5c3f3881746455c2c584be49bb179b6,1369862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445502473.0,1836701195,2024-02-01 11:14:36,118.64,a6957fa936149dccf133bd99e165c5879c2cb4d5,1370007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445526526.0,1836769415,2024-02-01 13:09:51,119.14,93a67689b8581caaa6d429ea7105abf0dc55e98f,1370065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445570312.0,1837054472,2024-02-01 17:13:14,118.02,f84c76f9460d8a2a4048954be483e24638c0f39c,1370273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445577514.0,1837068419,2024-02-01 18:09:58,119.36,854c462a083b4271435625134f95ce342e243ccb,1370333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445614059.0,1837157511,2024-02-01 22:12:05,124.02,144c524a091e2ed65d62b4911026d3400cea02fa,1370552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445616136.0,1837169533,2024-02-01 22:19:46,118.32,085a323ab16cb288d40fca29f6bb35d5d7e85753,1370561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445629510.0,1837242774,2024-02-02 02:49:20,118.40000000000002,dd4c0135beb5076b1a073f8d52507b724781d423,1370659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445704019.0,1837549066,2024-02-02 13:54:17,118.02,90d84a362f057a96158ef63f7aa96d639916e390,1370837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445792009.0,1837983838,2024-02-02 13:58:28,118.48,85d4a93d2fce8e976fce8c0e6ae573731793a21d,1370841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445720725.0,1837624059,2024-02-02 14:44:09,118.32000000000002,2d3365b1475ea6b0234b76a4ccfefc8c11e491a0,1370872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445765775.0,1837854512,2024-02-02 19:53:24,117.8,67f13af428e383eb2f3472448564da31a6cd3eae,1371106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3906879,13,ea0c160c54a1948ca1c1dd1b74b20ec71facf213,windows10-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,445774115.0,1837886465,2024-02-02 21:53:09,119.9,0a89948ba0c00bf10f2fb02375bb347cffbdc1e1,1371183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
