revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
dda1e753390ebd7e848058e896da8b74bb105068,627.4,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852625.0,1862343776,2024-03-11 23:49:43,1391088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc767de8abc7b27f44f1206865aef2b9c2480f93,652.4,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852698.0,1862350626,2024-03-11 23:55:22,1391094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e5e49531762dfcfca4b49297b742623c2ce97909,603.6,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852684.0,1862350389,2024-03-11 23:57:03,1391096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1617e8ac8baa2ca174474119dac687a8dd58db4d,623.6,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852683.0,1862350082,2024-03-11 23:58:33,1391098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9c238083d175eb8fd65db78df7554369f401c5cd,651.5,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852635.0,1862348719,2024-03-12 00:44:34,1391122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecb288dfc3a1a73862d404c0525945902a446dc9,665.8,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852633.0,1862348752,2024-03-12 00:47:53,1391124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bdee0bed3f5c231c01d2b2b5a3e2299d442d8d9f,636.7,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852636.0,1862349732,2024-03-12 00:57:24,1391132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c3a2df68be4e59a46e89640b95e3f8ba7082a60,644.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852634.0,1862348802,2024-03-12 01:06:26,1391141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f0096eec6820fb6c1365a42b7fc0e1639331d51d,645.6,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451852699.0,1862351186,2024-03-12 01:33:55,1391152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,657.4,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450424904.0,1856459088,2024-03-12 03:06:47,1391174,41766.0,1391174.0,1390851.0,2024-03-13 14:40:51.316874,2024-03-14 09:28:03.326923,2024-03-18 14:40:51.316874,autoland,13.0,190962.0,2.0,13.0,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,fcp,youtube,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, webrender","cold, webrender",ms,,,M8nKFxKyTQaqspPQik2nBw,0.0,SUNXbzyYRYuTPbGDYhbJKg,0.0,,,False,803.08,652.17,9.97,-150.92,18.79,41766.0,41818.0,False,mozilla-ldap/[email],False,[email],,,,,,,SKEWED,,2.0,,2024-03-20 14:40:51.316874,,1.0,,5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,4984afdb79c55a76ef741d1667378c296f74240f,mozilla-ldap/[email],[email],,TP,TP
45bdb06ed9f6ae6b675b169c0b4dbd488363098d,645.6,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450434257.0,1856544751,2024-03-12 07:06:36,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,632.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450461143.0,1856626948,2024-03-12 11:26:19,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c93ce7649d8d7d874130caed9005d92be916b10e,682.9,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450495372.0,1856721733,2024-03-12 14:58:20,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d91b0606279d7c22a0119cdc8061cdeffe233787,634.9,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450525775.0,1856854912,2024-03-12 19:37:06,1391673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb96cef2989d78eaa9d2485bb379b29449a815b2,715.5,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450552123.0,1856934012,2024-03-12 23:13:34,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2dfb9f01e06f190da79fb195ea51dac2be58dde7,657.9,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450581744.0,1857062046,2024-03-13 07:01:16,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0da9180abdc1990832791041b323e05082f6f8,624.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450614233.0,1857233461,2024-03-13 11:15:45,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49e9b26b528b94a9db43d4b65112add1268f64fc,665.8,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450641347.0,1857348668,2024-03-13 15:23:46,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35c5c892ca1e96f731d20bc6edd310a5d4e13bad,641.8,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450641831.0,1857362973,2024-03-13 15:33:19,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,629.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450658704.0,1857448003,2024-03-13 18:41:03,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f3b4df016ac965dd3a2c97cb547c495364fdeef,638.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450679216.0,1857563942,2024-03-13 21:49:05,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2333872b0f5028fa1f0e9236440fe58df07a0235,642.2,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450710740.0,1857672359,2024-03-14 04:20:25,1392734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c82ff77321a85c36f1c5b27c99d25bad8603028,618.5,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450724684.0,1857727600,2024-03-14 06:52:21,1392758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f30bd08be619a6ea06444a2a6e36123f7baad65,632.1,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450757919.0,1857853587,2024-03-14 10:59:46,1392883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0d1a1dbfd5c36a2527b566ff831a989ca5ae5f5,642.9,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450803944.0,1858009926,2024-03-14 17:45:33,1393195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
278273f1c1fdca23ad419f0bd277a616aa240d1e,632.2,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450827564.0,1858103414,2024-03-14 21:51:03,1393332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e18af9ec05f36a6f63a2e3889d5bc27f11be4267,647.74,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450845907.0,1858163766,2024-03-15 00:00:33,1393414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0eb2b661743e4b5d2ed6cf61116bc5ade9da405b,628.8,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450863723.0,1858369355,2024-03-15 06:02:39,1393511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02d8b0bd788352c236ca20d0163498e5ee3faa07,614.6,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450885204.0,1858466290,2024-03-15 09:39:32,1393552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b69d32113781e4489234ce2c9cf8f5b5dcbce5a,639.1,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450910540.0,1858573939,2024-03-15 14:14:34,1393636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eff5ebeb21a902d6ed24f356b4a4b41e89ff1172,654.3,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450927189.0,1858632402,2024-03-15 16:14:11,1393715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4367b1826eb51a4bbcde0cd6ae1a5b1644115d0,668.1,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450954646.0,1858768457,2024-03-15 20:55:49,1393941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbe046e25d1447071e399f377b669bbe9cbf3bf3,623.0,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450975407.0,1858835845,2024-03-16 01:29:19,1394036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7134d792577d5d0529bf81b769c32138f7bb0c0,656.8,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,450981582.0,1858884516,2024-03-16 06:01:10,1394058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a65344e02551e44aca46a84016a3a07cce9d23e6,651.0,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451015671.0,1859002034,2024-03-16 15:16:53,1394103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc06944d050ccff5aed2248b83d51d946814e90d,645.2,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451021279.0,1859047752,2024-03-16 21:40:10,1394130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7ef716435af3dee46482a893f4a3b29a4d3faafe,654.4,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451041823.0,1859132249,2024-03-17 07:03:06,1394146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47d63b18299914bf2eecdeb64fe8df0a52605aec,636.5,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451051558.0,1859170156,2024-03-17 13:56:17,1394162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
164fcac77feead59372521b0072049f25a4c9692,633.0,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451055884.0,1859186073,2024-03-17 19:02:19,1394171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
469d4a744966c133ae480dc66643d47b77aa3209,629.1,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451076438.0,1859311141,2024-03-18 01:14:25,1394186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ae71156ef3c731f44e2af8d1d9c34b7eb7c6c9b,613.2,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451086070.0,1859394548,2024-03-18 07:02:14,1394207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d3946837037d31a7b6f83b1977e57c4ea384c904,647.74,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451101308.0,1859462516,2024-03-18 09:15:45,1394248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a84c7a992c26cd844507c8b4a7215e1aa1dd56e,656.0,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451152200.0,1859638128,2024-03-18 16:13:31,1394426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab4a4d632bcfcdcb0f37c6791a75467e73c47795,660.4,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451166905.0,1859727515,2024-03-18 17:45:54,1394460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d0c771e9c28d7bad460e8683406e4a832de5d93,623.7,autoland,4375210,13,99ac97eecdabd24335f6cee00a5074aeee601d9a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,youtube,True,youtube fcp opt cold webrender,,77,ms,geckoview,451195751.0,1859837497,2024-03-18 20:20:59,1394525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
