revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
7079db6b8da9081aee6b0ce96b68f368efec3277,887.7,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444406108.0,1831152356,2024-01-24 06:57:11,1365262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce20634f32a1b78384fbbc028b4f86266056e7fb,871.7,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444452267.0,1831347773,2024-01-24 11:40:35,1365369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
150dd33322ea6d34c4829f8e67efe7e37be8c48e,883.0,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444487154.0,1831537154,2024-01-24 16:03:05,1365533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e22428605dbb49942204564b03db80f474ea35ba,873.6,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444506306.0,1831607599,2024-01-24 18:01:21,1365677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8b82bd9546fe4e63cd5e9d29248d87665c548b8,882.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444529238.0,1831725833,2024-01-24 22:08:16,1365907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5606473bf95f0899f69034525766ca9d0ed749,876.9,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444546710.0,1831820768,2024-01-25 05:05:51,1366048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c0289f78466cf0bf8a6871ef3417c180aab77e07,887.2,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444564975.0,1831902706,2024-01-25 07:56:38,1366087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c746000752516a4b8ede1f6a5c7b2f4be12a33d7,891.6,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444597169.0,1832027554,2024-01-25 12:05:33,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34f197ce93a24d93523617eba67ecee2e990c37c,876.6,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444620099.0,1832184338,2024-01-25 15:26:29,1366326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dd2a416c0c76b4cc9f6161d6be89aa7356e4eae5,876.5,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444651649.0,1832361498,2024-01-25 20:50:47,1366563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5da1e842ef70c74d8ed72128e460f75b633fae95,891.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444651761.0,1832370338,2024-01-25 20:51:29,1366564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a412d893c38f632f34b44a9c5b3fd8cc30bb87be,879.35,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444689481.0,1832522234,2024-01-26 03:41:27,1366751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18f5823716e4c35d7c899d2ce4be7fcd66cab9d0,890.4,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444741199.0,1832724477,2024-01-26 11:04:34,1366921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19005661ad786853d186a7d3434e6c290bccaa95,883.0,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444783820.0,1832947957,2024-01-26 15:49:43,1367044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4641c3dcf0c3cfbdc8976f2fcc6898107149e19e,905.4,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444784088.0,1832992927,2024-01-26 15:52:38,1367050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38fb47dac16804e3d5c8211277f084198e43de88,884.3,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444807828.0,1833090249,2024-01-26 20:02:47,1367207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac4906fa040ce76ad5ea8f73caf83045f291b613,883.6,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444807869.0,1833112176,2024-01-26 20:05:08,1367213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e79d9e65ec0577bb7d698c86edc6f35b4f92ce8,881.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444846616.0,1833396692,2024-01-27 06:05:38,1367422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09a1abcfcfb73aa1ae9781d2816102729c0f82a6,872.9,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444879643.0,1833594198,2024-01-27 14:01:44,1367473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2e376c0d1662606cf6811ab3ff138b784d465291,885.5,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444900396.0,1833735453,2024-01-28 01:17:56,1367530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0f372a16b1e1e959f46701e4210f6a6eaf4e40ec,890.7,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444904909.0,1833763931,2024-01-28 06:00:30,1367545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b32d8116833ab08f4e3f0b18c12587ac1f9360b,880.3,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444927269.0,1833844489,2024-01-28 10:01:02,1367556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13780f5cb2f5d698f35a23f2fafa1593ef7affe9,878.0,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444945953.0,1833977319,2024-01-28 14:31:15,1367584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
852acff05fb8be21502af8fc12cceeb2baa70dd7,881.82,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,444971054.0,1834107716,2024-01-29 01:40:26,1367631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2caefdbaad88d7a691c568e88a4d51b785dff7e4,894.0,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571590.0,1837022124,2024-01-29 10:50:43,1367745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ead168ac26d34b27efdaa5c9bf21bc9c89e1fa13,874.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445572004.0,1837027819,2024-01-29 11:04:48,1367750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5bb23716a8c97c7f3a06dad6d242499f34c8382a,877.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571875.0,1837023466,2024-01-29 11:07:59,1367752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5fe7e6dcd1cd1dcaff095cfc4ea1c22a07804745,883.3,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445572507.0,1837031736,2024-01-29 11:26:38,1367765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2e05e73ed0e77d498ba3b7b6783ec26d2b25e44,871.8,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571895.0,1837023298,2024-01-29 12:22:32,1367802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3790029e1c3524fa09691380b24897bdb9f4a322,890.4,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445572095.0,1837028562,2024-01-29 12:28:53,1367807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
22e61543186403cdbb04afed1295fdc200554e88,883.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445585098.0,1837053898,2024-01-29 12:50:09,1367821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ba3ad2f8bef4db8377adea8472500d1d0f51a130,893.7,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571874.0,1837022618,2024-01-29 13:07:07,1367825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc901e232d26c8b2436dbf7aa866a79c0a35ad94,887.2,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571872.0,1837022335,2024-01-29 13:07:47,1367826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1af9aff041054345e3bb05bd2f75c91f0d218cf,885.5,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571910.0,1837023626,2024-01-29 13:30:13,1367831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aea2a6401c1e1af5d01f3d56bdc1114e2dab5776,873.7,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445575165.0,1837031765,2024-01-29 13:43:26,1367837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fae344251bdc84bdbb6d3fed54966db889ee901f,881.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571564.0,1837021557,2024-01-29 14:02:29,1367845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc4d3b22c7eb1dc716dd3881ac417ba769c0a244,890.9,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571585.0,1837021912,2024-01-29 14:06:04,1367850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99c36b3fe9c3251e54a0371e9032d1ff28073d30,880.8,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571965.0,1837026239,2024-01-29 14:15:50,1367860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2eb7051ff4ed8841f0cfa6301d51fbaf098cdc96,882.1,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445572000.0,1837027347,2024-01-29 14:20:20,1367864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0b0ed98091e760d226dc22dc39bdff8a52b66598,884.36,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571963.0,1837024899,2024-01-29 14:21:15,1367865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
52d36baeab608465d88642055ec7dfb11204be0a,885.96,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445571949.0,1837023755,2024-01-29 14:23:26,1367866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2fc97f7320f3cbee67129a0d3171e75523f50736,883.32,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445572420.0,1837028406,2024-01-29 14:49:13,1367872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97de3c8a7931e01c1a1c1cf6ac90a580607b77c9,879.0,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445041358.0,1834453214,2024-01-29 14:53:09,1367876,41235.0,1367876.0,1367631.0,2024-01-31 03:15:29.003406,2024-01-31 09:06:06.292688,2024-02-05 03:15:29.003406,autoland,13.0,188539.0,2.0,13.0,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,loadtime,instagram,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"warm, webrender","warm, webrender",ms,,,XYMG0fcHQWCzyJjO34jCUw,0.0,aQ7GpxLoQ9a7QK0aLsmCPQ,0.0,,,False,883.95,864.28,7.09,-19.66,2.22,41235.0,41365.0,False,mozilla-ldap/[email],False,[email],,,,,,,OK,,2.0,,2024-02-07 03:15:29.003406,,1.0,[beatrice] bisection needed.,97de3c8a7931e01c1a1c1cf6ac90a580607b77c9,852acff05fb8be21502af8fc12cceeb2baa70dd7,mozilla-ldap/[email],[email],,TP,TP
8e91f5176c0f6e1689a893ed34d5046dbbd1122e,880.15,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445045223.0,1834543358,2024-01-29 14:59:33,1367883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d2a5bbf7755fd2152d26dc284fc6c8b5301d82e4,865.3166666666666,autoland,4375239,13,b37420c14c43c9af3dec19b9891d6a31b8a86270,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,instagram,True,instagram loadtime opt warm webrender,,77,ms,geckoview,445636184.0,1837293894,2024-01-29 16:19:04,1367972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
