revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
a92481411f5ede16b361b88abdb69d0bc13585f7,1083.6200000000001,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457335235,8046003,2024-05-02 16:03:25,1419972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a23333d48cc5e30e1d7439818c45be8afc3c39e,1159.425,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457335242,8048069,2024-05-02 16:06:31,1419975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6edb3e6d5269b5035fc70ef355115bfdd4a5b021,1076.31,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457335239,8046317,2024-05-02 16:15:28,1419984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b59292d05fa836f9ee949934d20f711e813b3930,1077.21,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457335236,8046029,2024-05-02 16:28:16,1419992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
41b2d771de01bc4ac4539823666cfab3270f3db8,1105.335,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457335240,8047297,2024-05-02 16:37:17,1420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a414439df5c0f6563443f055e6f53e4fec5f3b94,1063.44,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032584,6645447,2024-05-02 16:41:53,1420002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4026fef492b7186df9dd2d02c203c8087cba3ad2,1110.76,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032492,6644964,2024-05-02 16:46:51,1420006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62df6f06d6c6b340080abc282824ff30ce05743d,1082.64,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032511,6644426,2024-05-02 16:55:20,1420016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97d09ddde07b952a19f96ef45d0b83374022037f,1056.9,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032574,6645339,2024-05-02 17:02:14,1420023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37b3e8a42399102d3dd9d25f77211bc52e38c145,1061.52,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032521,6644103,2024-05-02 17:07:37,1420026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64c8f78252bf12943c959158203ec8f49c59ce34,1076.3000000000002,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032512,6644629,2024-05-02 17:15:06,1420029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9ae07cdf4617f8d0aa6817f3c4e496ea4695922,1069.5,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032518,6644280,2024-05-02 17:43:48,1420038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1187f4d67bf7aabaa0c8c322fa2ab6bf1b8d4fc3,1120.82,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032524,6645150,2024-05-02 17:47:03,1420041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78d1a50e65af8dcaa79f2a78d21442baf544522d,1067.39,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032525,6644522,2024-05-02 17:55:25,1420049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,1092.04,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456739022,4988630,2024-05-02 17:57:36,1420053,98.0,1420053.0,1419765.0,2024-05-05 10:53:56.183626,2024-05-07 13:44:49.544389,2024-05-09 10:53:56.183626,autoland,1.0,382.0,2.0,1.0,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,issue16127.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,False,1340.26,1072.8,24.29,-267.46,19.96,98.0,154.0,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 4596145, ""value"": 1339.69, ""job_id"": 456663738, ""push_id"": 1419618, ""push_timestamp"": ""2024-05-02T08:48:43"", ""push__revision"": ""8f1e622a3413df009913d856f603c77b8e637efc""}, {""perf_datum_id"": 4791653, ""value"": 1293.14, ""job_id"": 456699924, ""push_id"": 1419765, ""push_timestamp"": ""2024-05-02T12:53:32"", ""push__revision"": ""ea25d02dac47e6880ab5b936adc308c24cbeab32""}, {""perf_datum_id"": 4988630, ""value"": 1092.04, ""job_id"": 456739022, ""push_id"": 1420053, ""push_timestamp"": ""2024-05-02T17:57:36"", ""push__revision"": ""3a0b95c0a8b3e334c5811a26420f39aaba7e5be3""}, {""perf_datum_id"": 5139213, ""value"": 1064.73, ""job_id"": 456777397, ""push_id"": 1420328, ""push_timestamp"": ""2024-05-02T23:51:01"", ""push__revision"": ""f5cfc0ea73926b119ca193381efffbfa5859d867""}, {""perf_datum_id"": 5264993, ""value"": 1074.47, ""job_id"": 456791683, ""push_id"": 1420386, ""push_timestamp"": ""2024-05-03T04:04:06"", ""push__revision"": ""c5c13444d9afc38f2ee8d567a1a17f26a9b6659b""}]',)","(4,)","(4,)","(64,)","(35,)","(0,)",OK,,2.0,,2024-05-13 10:53:56.183626,,1.0,,3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,ea25d02dac47e6880ab5b936adc308c24cbeab32,mozilla-ldap/[email],[email],,TP,TP
c9be35b77936df4e5fb4654e71bf4b8282c07287,1076.7,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457741603,10112754,2024-05-02 19:10:59,1420132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db60a8307047765e0e39c7078fa9f9b6b50fa9ca,1077.9399999999998,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706694,9953095,2024-05-02 19:13:05,1420135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8372c8de92f17bfb07aaf6856757794d7632ec6,1109.14,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706699,9953995,2024-05-02 19:32:33,1420156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cf233107a68e4abebaccf5b159d7717d642eb878,1117.9866666666667,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706994,9963463,2024-05-02 19:36:46,1420159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65cc80a2a1dfe70d0e2dcfca27c971a77693d37b,1081.7233333333334,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706980,9961361,2024-05-02 19:59:11,1420170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49800ea65ddbb92684d5373417b136bdb108fc77,1086.6266666666668,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706702,9954993,2024-05-02 20:28:45,1420194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6281fa2c951b14c5e4430d87f99758aa189aec17,1094.0033333333333,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706990,9963590,2024-05-02 21:19:36,1420224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1684cedfdbb6388a6bd82e67e4cace6961c3873,1117.6566666666665,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706728,9955879,2024-05-02 21:22:17,1420227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7b6efb279754151597539544af020e85dd44f74c,1082.0833333333333,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457706736,9956535,2024-05-02 21:23:05,1420228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7ef20dbc57abd98cece5a37d616852ddc83ee454,1082.6375,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032545,6641345,2024-05-02 21:23:55,1420231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ccba76c15cd1d6f44221078e3a6cba2cdb58ec7,1112.89,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032546,6641243,2024-05-02 21:42:11,1420241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4f391c665fd271e68504f6cbafbe2d7bfabb980,1075.094,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032547,6641759,2024-05-02 21:54:45,1420253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
644738c3ccfe665770b1dce45ba8cbbc1f407628,1076.4975,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032548,6641791,2024-05-02 22:22:33,1420268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9d9912b02975ff0a979d534b37455ccb122edd0,1055.05,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032549,6641453,2024-05-02 22:28:24,1420269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
633189ba73e9c7ae226df71318954eb26889cc41,1068.01,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032550,6642461,2024-05-02 22:43:30,1420275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6331b11ff4eaf1676f152a5d46cde980cda0ebb2,1069.245,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032552,6642636,2024-05-02 22:52:02,1420279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47020ae49c1dd36802fde8ee1f225e664199c6fb,1084.02,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032551,6642264,2024-05-02 23:01:26,1420286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e11dd151dee114501d10b511f3b0c1bd69f6d61,1069.4850000000001,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032553,6643185,2024-05-02 23:31:57,1420319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5cfc0ea73926b119ca193381efffbfa5859d867,1064.73,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456777397,5139213,2024-05-02 23:51:01,1420328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce4e1f99df315929c2d6457ecddfdfe00be0ccf8,1079.17,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032556,6643530,2024-05-03 00:16:37,1420341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d2505994ad3398784bf9f9a0fbc15f3ce9891a1c,1071.47,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032557,6643289,2024-05-03 00:22:10,1420344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c560ac2dab5f138b9d9fc117124a8edd04dc0d3f,1065.14,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032559,6643503,2024-05-03 01:24:56,1420352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c665bcd1d673a6943f0095dd1be771ee85e7bdf7,1066.64,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032560,6643698,2024-05-03 01:40:01,1420355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5c13444d9afc38f2ee8d567a1a17f26a9b6659b,1074.47,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456791683,5264993,2024-05-03 04:04:06,1420386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd534101970b397f34b099196fabc43b927c7fcf,1065.69,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456817229,5367545,2024-05-03 08:10:40,1420452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e91d8e436dcc57f87d15822b1dc5b12644cb980e,1073.28,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456870172,5628638,2024-05-03 12:18:12,1420590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a8a8f84140a331e815f8520a76a3c928e4486ea,1085.35,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456889708,5781725,2024-05-03 16:29:14,1420823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e88e24f01e40c6d9b7e3f222f4fbb0d55c9639d,1067.24,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456908937,5929792,2024-05-03 19:41:01,1420975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b5ebcaf20c9cca5a0f4b965c398f0f26296df1b5,1071.99,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456935203,6089932,2024-05-04 00:06:35,1421120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a546ec29a8018c8e98e738460e9bdfd5d4003690,1062.64,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456959806,6241862,2024-05-04 09:19:48,1421174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
422a6a673019bc0e2dfd459eceee9594246a0a9d,1070.59,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456980062,6349167,2024-05-04 19:44:42,1421318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1343ec609dea28acb4b297bebd481211e1742b11,1072.81,autoland,5096717,1,0988d235a66072b46cf9873f12b32713e173b550,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16127.pdf,pdfpaint,True,pdfpaint issue16127.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456996507,6417457,2024-05-05 00:17:27,1421344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
