revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
8a23333d48cc5e30e1d7439818c45be8afc3c39e,239.315,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707515,10004292,2024-05-02 16:06:31,1419975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6edb3e6d5269b5035fc70ef355115bfdd4a5b021,241.43400000000003,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707514,10004034,2024-05-02 16:15:28,1419984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b59292d05fa836f9ee949934d20f711e813b3930,240.56,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707516,10004672,2024-05-02 16:28:16,1419992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
41b2d771de01bc4ac4539823666cfab3270f3db8,238.62,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707508,10003520,2024-05-02 16:37:17,1420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a414439df5c0f6563443f055e6f53e4fec5f3b94,238.754,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005536,6474312,2024-05-02 16:41:53,1420002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4026fef492b7186df9dd2d02c203c8087cba3ad2,238.19333333333336,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005534,6474124,2024-05-02 16:46:51,1420006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62df6f06d6c6b340080abc282824ff30ce05743d,238.28000000000003,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005373,6472957,2024-05-02 16:55:20,1420016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97d09ddde07b952a19f96ef45d0b83374022037f,238.365,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005372,6472853,2024-05-02 17:02:14,1420023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37b3e8a42399102d3dd9d25f77211bc52e38c145,238.49333333333334,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005374,6473156,2024-05-02 17:07:37,1420026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64c8f78252bf12943c959158203ec8f49c59ce34,242.618,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005375,6473396,2024-05-02 17:15:06,1420029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9ae07cdf4617f8d0aa6817f3c4e496ea4695922,240.68625,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005377,6473290,2024-05-02 17:43:48,1420038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1187f4d67bf7aabaa0c8c322fa2ab6bf1b8d4fc3,238.695,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005376,6473506,2024-05-02 17:47:03,1420041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78d1a50e65af8dcaa79f2a78d21442baf544522d,239.9875,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005378,6473084,2024-05-02 17:55:25,1420049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,239.792,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456738943,4981583,2024-05-02 17:57:36,1420053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c450ded8da152b8d1db3583856d0c8dc3ab3a27c,239.79142857142855,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707236,9971520,2024-05-02 17:58:26,1420055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a887767c06277d106027306bc8e9c261274103d3,240.6875,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707254,9973682,2024-05-02 18:14:35,1420069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7844b1cf67e87dc8d439925e0ca1f8d70db20c5,240.68125,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707253,9974012,2024-05-02 18:17:07,1420072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff24f1e7d9c4a44b997a32bce24cfac57e6bc067,242.68625,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707265,9976294,2024-05-02 18:20:57,1420077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47b627e0f47ef634a8452a20b30eb831dec6775b,239.3025,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707267,9975939,2024-05-02 18:22:21,1420079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
744a40cf4f0f88f0a1bde0e1612954c551aeef73,245.73200000000003,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457282804,7803694,2024-05-02 18:53:15,1420105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dd8964a7529a5f1815ea201390737f98f38f3cc,250.336,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457280108,7800444,2024-05-02 18:57:54,1420109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c792c2a60fa014a7d4f164bfdbcb5e046fce7dc,247.99200000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255340,7682797,2024-05-02 18:58:41,1420111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8aa5585e0cc032d3a0062a86b07818e2cd8684c1,241.706,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255339,7682452,2024-05-02 18:59:42,1420112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
535b96955a284407db72985c95141cb84ae4dee1,246.734,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255515,7683981,2024-05-02 19:00:49,1420114,120.0,1420114.0,1420112.0,2024-05-07 11:20:40.259508,2024-05-10 10:43:01.077820,2024-05-10 11:20:40.259508,autoland,1.0,453.0,4.0,1.0,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,issue6889.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,True,239.43,247.77,7.26,8.34,3.48,120.0,,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 7682652, ""value"": 249.62, ""job_id"": 457255342, ""push_id"": 1420111, ""push_timestamp"": ""2024-05-02T18:58:41"", ""push__revision"": ""1c792c2a60fa014a7d4f164bfdbcb5e046fce7dc""}, {""perf_datum_id"": 7682452, ""value"": 237.51, ""job_id"": 457255339, ""push_id"": 1420112, ""push_timestamp"": ""2024-05-02T18:59:42"", ""push__revision"": ""8aa5585e0cc032d3a0062a86b07818e2cd8684c1""}, {""perf_datum_id"": 7682943, ""value"": 249.09, ""job_id"": 457255516, ""push_id"": 1420114, ""push_timestamp"": ""2024-05-02T19:00:49"", ""push__revision"": ""535b96955a284407db72985c95141cb84ae4dee1""}, {""perf_datum_id"": 7683182, ""value"": 249.07999999999998, ""job_id"": 457255564, ""push_id"": 1420115, ""push_timestamp"": ""2024-05-02T19:01:43"", ""push__revision"": ""d08f5dbc29a785b6cd977f170c8d9eceebb2feea""}, {""perf_datum_id"": 7683624, ""value"": 246.69, ""job_id"": 457255691, ""push_id"": 1420118, ""push_timestamp"": ""2024-05-02T19:02:30"", ""push__revision"": ""91b0084cd5fb545833ee3b96bdb3a21578585142""}]',)","(3,)","(4,)","(0,)","(5,)","(0,)",OUTLIERS,,5.0,,2024-05-14 11:20:40.259508,,1.0,,535b96955a284407db72985c95141cb84ae4dee1,8aa5585e0cc032d3a0062a86b07818e2cd8684c1,mozilla-ldap/[email],[email],infra,SP,TP
d08f5dbc29a785b6cd977f170c8d9eceebb2feea,248.19,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255562,7683287,2024-05-02 19:01:43,1420115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91b0084cd5fb545833ee3b96bdb3a21578585142,248.115,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255690,7683550,2024-05-02 19:02:30,1420118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4915520e0be3ffc30a88ebdcf668cd96055e697,248.01,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255685,7684255,2024-05-02 19:03:19,1420120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3f5494aa919143a0c642c2690b6494b7ff4043e4,248.435,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255692,7683731,2024-05-02 19:04:08,1420121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c9be35b77936df4e5fb4654e71bf4b8282c07287,241.29500000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457256061,7686642,2024-05-02 19:10:59,1420132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db60a8307047765e0e39c7078fa9f9b6b50fa9ca,249.52499999999998,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457256063,7686799,2024-05-02 19:13:05,1420135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8372c8de92f17bfb07aaf6856757794d7632ec6,245.39999999999998,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255727,7684439,2024-05-02 19:32:33,1420156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cf233107a68e4abebaccf5b159d7717d642eb878,248.51,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255730,7684552,2024-05-02 19:36:46,1420159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65cc80a2a1dfe70d0e2dcfca27c971a77693d37b,247.06,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255735,7684871,2024-05-02 19:59:11,1420170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49800ea65ddbb92684d5373417b136bdb108fc77,246.89499999999998,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457256159,7687882,2024-05-02 20:28:45,1420194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6281fa2c951b14c5e4430d87f99758aa189aec17,245.035,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457256164,7688099,2024-05-02 21:19:36,1420224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1684cedfdbb6388a6bd82e67e4cace6961c3873,248.255,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457255738,7685235,2024-05-02 21:22:17,1420227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7b6efb279754151597539544af020e85dd44f74c,242.81999999999996,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457256086,7687087,2024-05-02 21:23:05,1420228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7ef20dbc57abd98cece5a37d616852ddc83ee454,246.34333333333333,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040817,6709948,2024-05-02 21:23:55,1420231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ccba76c15cd1d6f44221078e3a6cba2cdb58ec7,247.82,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040821,6710051,2024-05-02 21:42:11,1420241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4f391c665fd271e68504f6cbafbe2d7bfabb980,249.766,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040778,6708469,2024-05-02 21:54:45,1420253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
644738c3ccfe665770b1dce45ba8cbbc1f407628,239.08,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040779,6708597,2024-05-02 22:22:33,1420268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9d9912b02975ff0a979d534b37455ccb122edd0,237.23,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040780,6708700,2024-05-02 22:28:24,1420269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
633189ba73e9c7ae226df71318954eb26889cc41,250.09,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040786,6709064,2024-05-02 22:43:30,1420275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6331b11ff4eaf1676f152a5d46cde980cda0ebb2,249.29,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040781,6708810,2024-05-02 22:52:02,1420279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47020ae49c1dd36802fde8ee1f225e664199c6fb,246.65,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040807,6709539,2024-05-02 23:01:26,1420286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e11dd151dee114501d10b511f3b0c1bd69f6d61,247.09,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457040782,6708912,2024-05-02 23:31:57,1420319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
