revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
0c09216614e40f92d253d63a3699eb680be6773a,434.23199999999997,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456578855,4062468,2024-05-01 18:27:07,1419281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,448.55,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456596167,4160454,2024-05-01 20:27:27,1419379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc7310ddf9a3d299491efc7c2b1279cef8b05ae7,486.74,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926712,6041010,2024-05-01 22:42:15,1419435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f873ea171aa0a79e19d6d38f0801893b0fb7127f,434.15,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926733,6053517,2024-05-01 22:43:04,1419437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
262c96e73c709e06d8239a36868def2b04a75bf2,425.8,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926948,6054983,2024-05-01 22:43:53,1419438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4612b726c541060dddb0f1f617454af55fea5be7,441.685,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926953,6055212,2024-05-01 23:08:21,1419447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fede39fbed59e3dd89e94b9e4a0d2b9e5f66987e,420.54999999999995,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926749,6054341,2024-05-01 23:09:16,1419448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f734b044add3e21746c201c3f3eda0e36762bff9,420.425,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456927354,6055738,2024-05-01 23:10:10,1419449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecdcf546a3a47d676651aae9edc3c41c22239a20,434.25,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456927353,6055571,2024-05-01 23:10:58,1419450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e51d7374105fddbda8ddc636c4d2f36387c6eb0,444.82500000000005,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456927351,6055531,2024-05-01 23:11:47,1419451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
22b989b6f2a79be2fb7badbffc299231779bbf39,450.54999999999995,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456927350,6055351,2024-05-01 23:12:35,1419452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
533fbd9c5056d0b2611e332cddafd7337193d64f,440.945,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456615534,4290077,2024-05-01 23:13:57,1419453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c3fb7afb46bc99ae6b27f8883198dde417d8590,426.9,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457425504,8559731,2024-05-01 23:14:56,1419454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87c4b7e40172a3c767c4d9d805d452a3b304a388,436.1,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934962,6086152,2024-05-01 23:15:47,1419455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
016b2ac060ea76e3c6a81e195e1d89b7cc99c8c7,440.96,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934764,6084198,2024-05-01 23:16:36,1419456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7278db35e14289b68ef202262c798b0064615bb0,424.33,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934953,6084886,2024-05-01 23:17:24,1419457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98027273a365c35e1fc862889546b51b8d81220f,436.04999999999995,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934832,6085461,2024-05-02 00:19:44,1419471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
126b686f7dbf9433157c1fae8da4b7ace3013cd6,439.455,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456935742,6099490,2024-05-02 00:47:21,1419472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0367fe61d2c99aba9f75b1838c478f3013bf9927,436.36,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934956,6085692,2024-05-02 00:54:38,1419473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad0cba304045ff35b6b970a5b3194a2d6e049dc4,395.765,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934983,6084504,2024-05-02 01:33:48,1419491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c73032db461824b82b6fc136c5ed975d51e71482,386.4,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456927362,6052977,2024-05-02 01:48:16,1419498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78f216153c06cd76ad867f5a39dcefea91be0609,425.57,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934963,6086551,2024-05-02 02:52:19,1419507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dda5d5286866494223d6cc52382d52032d961218,442.06666666666666,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456635240,4354613,2024-05-02 04:22:12,1419529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c3710442df029d18d2508779c0a854f1c452fc4f,438.0,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934960,6085280,2024-05-02 06:17:33,1419554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
810c65d8b2d3b74407b2658fa9faacda93bf8471,429.4,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934843,6085359,2024-05-02 06:36:56,1419559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e3ed11f4e8a3e4af5fd56d084f142c50eb30bb8,448.75,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934760,6084300,2024-05-02 06:41:04,1419560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
168bad3fbee2bd40c60c64c6bfc42553ab2b648c,420.72,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934755,6084018,2024-05-02 06:45:00,1419561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4d03b40fec0e03c220dd73881e1962ccda3454d4,456.9500000000001,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934766,6084402,2024-05-02 07:04:33,1419568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c73b74c22fce3e67010eb00a5a79aef9fc44ff8,428.2,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926789,6054340,2024-05-02 07:18:03,1419574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2a6fe17f9b67f669da83a06983596ff7bc2bc222,427.57,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934326,6073699,2024-05-02 07:28:44,1419576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed2f92b696b8e9a2dbf0f567e1c8e3b93c08c084,434.27,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934846,6085178,2024-05-02 07:31:56,1419578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b7b5591bbe2255d6fd0352b87fe4cf9945ff05a9,441.36,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934775,6085053,2024-05-02 07:52:33,1419579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f1e622a3413df009913d856f603c77b8e637efc,449.79,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456659745,4570072,2024-05-02 08:48:43,1419618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3567557cdeb17338eaa8a68f72b756bf677f5c1f,416.84,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456935414,6093845,2024-05-02 10:58:33,1419699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8e76f47446cdc3f3d031e693ba597467fb9cb1cf,427.89,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934733,6083728,2024-05-02 11:07:18,1419702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ddce51fa46f05ef086b61deed56d791b4cb3ab5e,416.04,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934771,6084655,2024-05-02 11:27:15,1419714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6de63471506aadca84324d6ec8614589b17c798,442.46,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934847,6085730,2024-05-02 11:38:27,1419717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b6fea10302339b18c0503cb4544c12d20b813751,428.72,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456935442,6094137,2024-05-02 11:49:35,1419722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc94f54f5e2f0aa6395dd214ae6801045964abc1,415.94,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456935983,6100741,2024-05-02 11:51:14,1419723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00b16937bdd9fb255ac65c485e1b5fa59e91d561,420.22,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934738,6083853,2024-05-02 12:20:39,1419737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a09d22ef9646c3399b709c2e3bbb29d2edba4d2,418.18,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456926918,6054461,2024-05-02 12:24:22,1419741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea25d02dac47e6880ab5b936adc308c24cbeab32,447.06,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456698438,4791583,2024-05-02 12:53:32,1419765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,442.78,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456739490,4991047,2024-05-02 13:11:50,1419773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,441.01,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456741632,4997438,2024-05-02 13:15:07,1419780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,439.87,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456720711,4875336,2024-05-02 15:44:03,1419950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,349.63,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456737957,4973195,2024-05-02 17:57:36,1420053,94.0,1420053.0,1419950.0,2024-05-05 09:02:44.357424,2024-05-07 13:44:39.048168,2024-05-09 09:02:44.357424,autoland,1.0,364.0,2.0,1.0,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,bug1199237.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,False,429.75,345.12,21.97,-84.63,19.69,94.0,154.0,False,mozilla-ldap/[email],False,[email],,,,,,,OUTLIERS,,2.0,,2024-05-13 09:02:44.357424,,1.0,042c64cc6496; afinder: alert for pdfpaint bug1755507.pdf was reopened after rest of alert summary was reassigned,3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,mozilla-ldap/[email],[email],,TP,TP
f5cfc0ea73926b119ca193381efffbfa5859d867,351.39,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456779256,5156512,2024-05-02 23:51:01,1420328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5c13444d9afc38f2ee8d567a1a17f26a9b6659b,339.44,autoland,5094919,1,21619370ec99325e009e183d35f5f366c01ba4a1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456789262,5225099,2024-05-03 04:04:06,1420386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
