repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1766934580,2023-10-03 16:51:48,16023.459443999993,b93578d846b3af884d0a623f8ce43e0183c8307f,1310439,15981.4,mozilla-ldap/[email],e17d7235b6833e36a524263990347804df15c7fb,39794.0,35.71,11776.26,2023-10-09 09:16:09.092099,12.0,12.0,,,,1310274.0,5.0,2.0,mozilla-ldap/[email],,1855819.0,2023-10-12 11:13:49.706285,,1.0,4205.15,181588.0,,"(35,)",39794.0,,True,False,[email],"(31,)","(4,)",[email],2023-10-05 11:13:49.706285,,Seems to be from https://bugzilla.mozilla.org/show_bug.cgi?id=1855819 ? Hard to see why,OK,39772.0,2023-10-09 09:35:31.387663,,"('[{""perf_datum_id"": 1766719417, ""value"": 11829.898630499982, ""job_id"": 431155343, ""push_id"": 1310236, ""push_timestamp"": ""2023-10-03T11:04:59"", ""push__revision"": ""f003c74ca9f9399bc6db342491d997d682efc357""}, {""perf_datum_id"": 1766799745, ""value"": 11671.385331500001, ""job_id"": 431163062, ""push_id"": 1310274, ""push_timestamp"": ""2023-10-03T12:29:11"", ""push__revision"": ""e17d7235b6833e36a524263990347804df15c7fb""}, {""perf_datum_id"": 1766934580, ""value"": 16023.459443999993, ""job_id"": 431191430, ""push_id"": 1310439, ""push_timestamp"": ""2023-10-03T16:51:48"", ""push__revision"": ""b93578d846b3af884d0a623f8ce43e0183c8307f""}, {""perf_datum_id"": 1767086544, ""value"": 15935.854841999972, ""job_id"": 431210724, ""push_id"": 1310584, ""push_timestamp"": ""2023-10-03T20:26:11"", ""push__revision"": ""422c0919f37048afb02dc4d87dfc018baa718a5b""}, {""perf_datum_id"": 1767150546, ""value"": 15982.096121999988, ""job_id"": 431230523, ""push_id"": 1310704, ""push_timestamp"": ""2023-10-04T00:09:44"", ""push__revision"": ""3fb508020251d2cb191f2d62714da25ec3f35118""}]',)",False,"(0,)",83.55,damp,"(4,)",,2023-10-10 11:13:49.706285,SP
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768887202,2023-10-03 18:43:14,16128.636414999995,e89ac54f184df504337b7394428ab6307578eec1,1310520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768912363,2023-10-03 18:54:52,15800.535855000002,2dbe440f2e2c20eaf0910505157ff97f5d92254c,1310526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768916559,2023-10-03 18:54:52,15860.685029500004,2dbe440f2e2c20eaf0910505157ff97f5d92254c,1310526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768859587,2023-10-03 18:55:57,15931.121956000005,40e8e79805b33e9018a2ef43bb9b0edfd9bd0ec0,1310528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768857129,2023-10-03 18:59:16,15903.273031999996,629886ef61b65a57dcc4e49625313b4c6b8c8b7e,1310533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768858023,2023-10-03 18:59:16,16264.959957499988,629886ef61b65a57dcc4e49625313b4c6b8c8b7e,1310533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768857510,2023-10-03 19:01:13,15962.483534499985,682429034ae9abb88d78e57c4e3366c58a3367a4,1310534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768860820,2023-10-03 19:01:13,16183.1553915,682429034ae9abb88d78e57c4e3366c58a3367a4,1310534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768602436,2023-10-03 19:03:25,16181.564022499995,87339140dda7351fc13fd20111d2926ca97babea,1310536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768602717,2023-10-03 19:16:08,16150.41916650001,0796999d9b72ad5cfc30a67ebcc97d7ae265317b,1310544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768603900,2023-10-03 19:17:04,15788.723004500003,7fc3469f63637f3a920729a2a1a6e306bb193d5f,1310547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768501682,2023-10-03 19:59:10,15704.309309500008,f720029066dd209fb48abe0a3f90892f2f483c97,1310575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768522117,2023-10-03 20:06:25,15750.505597999989,18d3cb02d50516cc11316e9ab683b56583254daf,1310577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768517995,2023-10-03 20:09:10,15789.644046999963,78bcc342f49c13a691968ee300240d3a013d6caa,1310578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768469396,2023-10-03 20:10:13,15754.830750000008,b2fb3e957b331854b7bfb8c0d5243d542bee804d,1310580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768604341,2023-10-03 20:24:58,15794.723779000014,fdb6ed9586616bd13a14c042a252fc9be7b68bd4,1310583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767086544,2023-10-03 20:26:11,15935.854841999972,422c0919f37048afb02dc4d87dfc018baa718a5b,1310584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768552172,2023-10-03 22:55:45,15821.798429000017,4a0bbb6d1f6a24fa45c636ebf9183322d10cbb32,1310666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768552964,2023-10-03 22:57:02,15974.26579250001,72e7e4417cc912bd4c3fecefa3a2b3b5821c1469,1310668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768554195,2023-10-03 22:57:52,16328.358927000008,c0dc2122de8ea5655b1f16e11316efcfa8cf7855,1310669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768552506,2023-10-03 22:58:48,15943.29840449999,9447747637202157f8b7e5cddbcf492ff76ffd55,1310670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768553061,2023-10-03 23:41:28,16182.916684500016,a7b43c5005ce200bf3f92e037bb4d51e64b1138c,1310686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768552640,2023-10-03 23:43:44,15779.836536999966,f531e2c7fd23d67704884d90ff632857cc4368cf,1310687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768553144,2023-10-03 23:50:03,15881.510510000007,65da50253a19b9adc6a900d4b221bda30156b885,1310693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768553995,2023-10-03 23:51:33,16075.235321500004,d8a68b5a66872ef580ebe24332f59378cb0f825c,1310694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768554268,2023-10-03 23:52:38,16082.838990000007,524d597c74b1e243b9d0abba587c7f45d9aeadba,1310695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767150546,2023-10-04 00:09:44,15982.096121999988,3fb508020251d2cb191f2d62714da25ec3f35118,1310704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767337016,2023-10-04 04:52:48,16096.31567000001,413c83e8ccdad48a5ea3e58243d8ec9bb8c317fd,1310758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767415335,2023-10-04 07:37:17,15932.629608000005,ee60a98b1285e84f8466d929dd7197b4cb9e3beb,1310806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767581752,2023-10-04 11:43:59,16110.934504000004,c559095402a2380ba171d9c60662e36c8d5e948d,1310929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767684049,2023-10-04 13:35:26,16244.519897500002,764533656770292f05824c8125c45832ba08baa6,1311025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767747294,2023-10-04 16:58:39,15921.070156000002,ce4c0f200f3bbd6681a6313aebf0d64f7ea8afe5,1311191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1767892456,2023-10-04 20:54:48,15827.35294099999,e557eb7d97ce665fd81c680ed136877f12572c13,1311395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768002807,2023-10-05 00:01:56,15835.176223000017,59f4df7189285072039d3a68afd88090443edb71,1311536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768102511,2023-10-05 04:15:14,15881.951028499983,c406ccc1889d7f77e187d219bc9800009e26c02e,1311596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768248671,2023-10-05 08:15:44,12779.18080849998,526604ee2cd434fcf94020c1c8b6b96d253a6e83,1311663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768183980,2023-10-05 08:43:24,15985.45555849999,352fa7471fb72db127fc25a7723d201abec7bd50,1311677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769889637,2023-10-05 12:03:30,17196.912901999985,6428a900f4607638a82949150f3333980e6dcf15,1311780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769889414,2023-10-05 12:09:13,13054.9394035,177823430f64482084c9ecbcac5628fa04e9ced2,1311782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769890077,2023-10-05 12:15:27,16166.518645999968,44f42f05ad2785643d5f80019ea626e0779858b4,1311788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769889692,2023-10-05 12:25:10,16037.653939500016,5dda55a8c745ca3461b9b3ee74d3795fca928fc6,1311795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769889912,2023-10-05 12:25:10,16020.665524000013,5dda55a8c745ca3461b9b3ee74d3795fca928fc6,1311795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4928647,12,df2aba4ecab60ab58c5faf780385c87e2538d2e4,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.pretty-print.jsdebugger.reload.DAMP,damp,True,damp custom.pretty-print.jsdebugger.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1769889747,2023-10-05 12:31:54,15994.981065499976,11b3d438788a84aecc7e53efdda19bb0814e13be,1311804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
