repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760244036,2023-09-19 08:46:45,582.218993967952,915d403b44c42be5d0b96586c44ddadeab52d5d0,1302538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760244498,2023-09-19 09:34:10,586.7237398658217,4d416c08d58393443c8588f0cfbb5ca9bcfabe4b,1302549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245512,2023-09-19 09:37:04,581.0826954952136,3fa00c5ff16458772cc2ace9ec2272e52d58c041,1302552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245292,2023-09-19 09:37:54,582.3083930923458,fd2f1e369041167aff17588af79a7fb20e271e90,1302554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245613,2023-09-19 09:38:43,581.708474275445,cbed859376026cdf634fda57e5a3e597740b116d,1302556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245829,2023-09-19 09:49:24,584.6254513282402,1538282037490ca29a5ec3658e91d72cfaa5a536,1302564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245751,2023-09-19 09:55:14,583.7739948922881,1b7d5b44fbfcd0fb332129f4948df3f18aa3de0b,1302569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1758938375,2023-09-19 10:00:51,584.8838987412964,f257c2f8440fe82c3833f2d719a2bf3420df9120,1302573,585.84,mozilla-ldap/[email],0a60f8be5517ddc928471d4a378b46228773fbc5,39623.0,2.62,,601.62,2023-09-25 08:19:28.439149,False,12.0,12.0,,|181023|181063|181065|181068|181072|181074|181024|181064|181077|181025|181067|181070|181073|,,1302480.0,4.0,1302573.0,4.0,mozilla-ldap/[email],0cfcbaac6b96824f50ff235228e00cf359ccc3b8,,windows10-64-shippable-qr,,autoland,2023-09-27 23:33:56.423858,,1.0,-15.79,181043.0,ms,,,39623.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-09-20 23:33:56.423858,,Improvements from https://bugzilla.mozilla.org/show_bug.cgi?id=1852979,custom.jsdebugger.stepInNewSource.DAMP,OK,True,f257c2f8440fe82c3833f2d719a2bf3420df9120,,,,,False,,9.83,damp,"e10s, fission, stylo, webrender",,,2023-09-25 23:33:56.423858,TP,TP
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760247306,2023-09-19 12:03:23,582.1394047958784,fdcf4220b591be33053c1f26df1eb98b9331ca2a,1302643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760247662,2023-09-19 12:06:25,585.1800019797402,5d1a79d9c33ad95ca9546e94bed67efa3ff048a3,1302645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248597,2023-09-19 13:16:54,582.9639247659252,072cb0ddcc54c39e69e7ba612f2319f78ef6f8c1,1302675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248764,2023-09-19 13:18:41,583.1557831414157,19430315f34ccb93f20c190a11ef6b9aaabf19c5,1302676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248871,2023-09-19 13:27:47,582.5893123809328,93fd62af9c5cc31397cce72fc396b6fdae3dc345,1302684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249559,2023-09-19 13:28:37,585.1780412037115,cbd3c901d99bdfc385c39afe90dcceb7d0513bca,1302685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249221,2023-09-19 13:29:30,581.9365966182058,c67121095e5fd8e0374d62f992409bea154ac339,1302687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249030,2023-09-19 13:31:01,582.4772988004552,5e38ee8eca39e192467e0744747e252d74bc7e73,1302689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249750,2023-09-19 13:31:50,581.7478982417888,2d399b8bfcfcdad9c7737a30aba9b4ccb7102e47,1302691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759086688,2023-09-19 13:32:40,584.8553135989878,dd890d993c3039c40d9a50218bd3284a9810cc85,1302692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760317103,2023-09-19 15:07:31,579.9984776530573,e63a855c0acfb3d2572476799fa0e8cfa5c80694,1302763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760320855,2023-09-19 15:08:37,580.5854554329126,41c83db18787013f04b96efc4b61967aba3d048a,1302764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760311959,2023-09-19 15:32:02,586.2955901166533,feb01960f7e10a66b10928129bf6e623142eee16,1302780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760316065,2023-09-19 15:36:43,585.8381265140124,95b205a5292fe692b554db4975faa50144ee1fdb,1302783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760314021,2023-09-19 15:37:32,584.6159491277222,73613e15fe5ceb10901c3f4f5d74259bec0e4bb4,1302784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760322665,2023-09-19 15:38:22,579.2006733815942,9a4f6a7c28d530365758a1145044313119342451,1302786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760323512,2023-09-19 15:59:26,591.3461374358812,5150fee78fb1f32cb3d8811442f6a2a06ee1bc63,1302802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760321652,2023-09-19 16:18:37,583.5937708000092,1105d2849f18b5435e9333a0a66d820178af01f0,1302815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759170915,2023-09-19 16:21:41,588.807670449205,e9e7852ce74f241f2a4f0ffac475410d0ea9a8a4,1302819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760280500,2023-09-19 18:44:51,581.7893391269063,1030a0fcc81399ec3f6376ffdeaadac56c0e4d5f,1302932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760315377,2023-09-19 19:00:37,586.2486274159164,a923271b41955ef0354b28dc9bac8716f8490dba,1302942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760314129,2023-09-19 19:26:39,587.4602773672304,9d9f08aef724cc535e90b463adf5cb37724fa986,1302961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760339911,2023-09-19 19:47:55,585.8731959670895,37701fa21006015a6ee97b5528645b7106dff42b,1302977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760325200,2023-09-19 19:53:17,586.0587051471603,3023de3372940a342000556f25bc463ff806280e,1302982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760281831,2023-09-19 19:57:29,586.9915158201111,36e95068e10391b8f3460c36e5651343feb808ab,1302987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760315499,2023-09-19 20:06:23,586.4126440810942,f5ff8837f4fd3544473baa99877ff4320d5997c6,1302994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760320964,2023-09-19 20:10:26,585.401756091429,f43c9ca9502f4416c3326e15bf290dcc3e41cfd3,1302998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760321503,2023-09-19 20:11:31,585.2771945729473,099d877471573056ec01859a6c63b1e606031c49,1303000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759339596,2023-09-19 20:31:47,586.425273416583,f97675e331c2e3f8e3a7649cb722085b3360163c,1303015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759348847,2023-09-19 20:45:08,588.5658248600248,abf74735208c16d3b467c2acb344f3030fc5aacb,1303026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759472325,2023-09-20 00:59:14,585.6427618866437,71a9b5a8ec8503f993e8d7e8f1b2b98ff57ed283,1303207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759526185,2023-09-20 05:02:26,574.5747409704563,71c800e8074fa9f5e246acbf09097a0f15d4eb09,1303254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759648148,2023-09-20 09:03:21,589.4279832623724,2664490a1b4aeb2b2bd98c81ac43b68b1a24ea2f,1303343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759788354,2023-09-20 10:40:44,585.5149080721312,e11a98968ec15b84dc772d997bc0789a0a078549,1303401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759904516,2023-09-20 14:03:46,583.9968283312073,5baf76c5d8f19d35c8e7710816a726d92cfff8bb,1303541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4891244,12,0cfcbaac6b96824f50ff235228e00cf359ccc3b8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepInNewSource.DAMP,damp,True,damp custom.jsdebugger.stepInNewSource.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760017548,2023-09-20 17:47:40,582.7248768722493,07c4a658632d6c11d371f974b56a6365212bef62,1303718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
