revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
9715d8623d12cc7ebaf509c0ad27fcf5199aff43,356.30445673363664,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443015005.0,1824371663,2024-01-11 19:01:33,1358950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f1680a61c0147d32a705da518f11c7c5ba058c0b,355.6705569247181,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443034332.0,1824448950,2024-01-11 21:09:26,1359049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
430bc538df76d847c89d2f0c061edc59172f2afa,359.06979494004486,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443098443.0,1824836345,2024-01-12 09:19:33,1359270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d56ebec50f6228accfba323f545852eb51da095a,353.9352842257952,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444495225.0,1831529906,2024-01-12 13:27:37,1359354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cf1a24ccde5da4f29d658d0b071580a109897391,356.0203917739122,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444495046.0,1831529408,2024-01-12 13:35:00,1359359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb94c25db6e8899fa524e0c7c9f347ac2d3950ca,353.7342805689655,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444495346.0,1831530102,2024-01-12 16:07:08,1359480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9f0414b9764fcc6de9cfbaa2ca0478dee81004e6,369.3710000944932,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444495350.0,1831530523,2024-01-12 16:45:22,1359518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
959d0f8f4396d1d80484b553645b1803f3dd9be7,354.80096087477284,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443210503.0,1825441230,2024-01-13 09:16:07,1359847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
44093ca559de6f3beaeb00abec708d5c4ab40e4d,351.03034443880625,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443231429.0,1825540196,2024-01-13 16:02:48,1359890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e218ab8c6c4ad6f20e76fe6d04737516fa8cc066,353.679906920522,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443246506.0,1825586815,2024-01-13 22:16:30,1359907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab41b123c54d2dd534bf90a30be6cd952ce32701,356.3716278234797,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443262667.0,1825660759,2024-01-14 09:15:54,1359931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a6cacb7e4e89168e25318dc76342bdc0f68a1f6a,355.77930404969067,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443279469.0,1825783023,2024-01-14 15:27:17,1359950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eca25a6c75b2b48b5d51e33799cfa5619ec4b41b,353.6492535390417,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443312051.0,1825920798,2024-01-15 09:20:30,1360049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c846bf199dfcaa66ba615dda08ed63002a9a4f5b,364.9295831005724,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,443346394.0,1826055243,2024-01-15 13:24:03,1360131,377.13,mozilla-ldap/[email],eca25a6c75b2b48b5d51e33799cfa5619ec4b41b,41142.0,7.2,351.79,2024-01-24 18:25:01.747416,1.0,1.0,,,0.0,1360049.0,2.0,2.0,mozilla-ldap/[email],NeEb0hD3QOCrKY_8eKUdcA,,2024-01-31 13:18:37.136287,,1.0,25.34,187928.0,bGs4vTrkS9eHM-9ibNmn0A,"(3,)",41142.0,0.0,True,False,[email],"(0,)","(2,)",[email],2024-01-24 13:18:37.136287,,backfilled,OK,41156.0,,,"('[{""perf_datum_id"": 1825783023, ""value"": 355.77930404969067, ""job_id"": 443279469, ""push_id"": 1359950, ""push_timestamp"": ""2024-01-14T15:27:17"", ""push__revision"": ""a6cacb7e4e89168e25318dc76342bdc0f68a1f6a""}, {""perf_datum_id"": 1825920798, ""value"": 350.8929993628241, ""job_id"": 443312051, ""push_id"": 1360049, ""push_timestamp"": ""2024-01-15T09:20:30"", ""push__revision"": ""eca25a6c75b2b48b5d51e33799cfa5619ec4b41b""}, {""perf_datum_id"": 1826055243, ""value"": 398.04207501914675, ""job_id"": 443346394, ""push_id"": 1360131, ""push_timestamp"": ""2024-01-15T13:24:03"", ""push__revision"": ""c846bf199dfcaa66ba615dda08ed63002a9a4f5b""}]',)",False,"(0,)",8.31,a11yr,"(3,)",,2024-01-29 13:18:37.136287,TP
6ce31295db4ca7eaf1e699f04667371f3fb3ad80,347.65883566261914,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444504694.0,1831583875,2024-01-15 15:47:42,1360255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6160723962a82923b2eb3ed4ab471dedcd541b2,377.43711825946747,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444130799.0,1829809821,2024-01-22 11:29:22,1363744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1849dfd4ad15cc21f294ed2bb5e95364a5ba7140,371.8658173521716,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444168561.0,1829963226,2024-01-22 15:46:15,1363910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25fb240fbee68dcf98be243b6b064ad86fa5cba0,366.1614826442195,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444539265.0,1831766485,2024-01-22 17:05:27,1363992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1fddd2afe2c5e103d7fbfaf46e937487d4a3416d,384.29021367252,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444539370.0,1831766912,2024-01-22 17:13:15,1363997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a1ee3c36f7e989b25781c96cb9a1c05d8019b6cf,375.3430009038771,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444197228.0,1830086419,2024-01-22 17:47:55,1364018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
907ecf82b6894587f638cc66a3b504fb613f799c,380.3092236186614,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444281307.0,1830484124,2024-01-23 09:18:19,1364457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
910cf83cb449ad5a555da886fec6b064e22043bd,374.5775658865217,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444327862.0,1830716906,2024-01-23 16:21:35,1364713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
547151893bb442136e4a9b2f8c4b541895aa3e1e,372.2676242783567,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444331007.0,1830732725,2024-01-23 16:37:03,1364733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ade0334006fbd178e5fdd21f3be572da0801a978,379.7462472823269,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444331841.0,1830760024,2024-01-23 17:01:05,1364758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3af39ea2780b6c6e53d63e7d0bc9bca40e59bdd,374.9528872826201,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444411861.0,1831190461,2024-01-24 07:46:30,1365279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a341c4cfe66c45bb2908deb2809c6927497b0690,368.3880431463309,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444423308.0,1831229215,2024-01-24 09:17:45,1365303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
826c3bfca9fb43d3d63c58f52dc0a11475591511,375.15278442533696,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444441809.0,1831309889,2024-01-24 10:10:04,1365331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
190710fe87f9f6d48f6d39ac3aed4ed8b89ce3e6,381.3280620850063,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444441685.0,1831299782,2024-01-24 10:20:23,1365334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aca480ec983e358d61afa4f987f90abc8d01636a,375.39593000569846,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444563385.0,1831881050,2024-01-25 08:17:18,1366099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
01412b6a709468aeafa6f8f6dc28b7d0586a3ee9,375.74145805446966,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444570672.0,1831918054,2024-01-25 09:16:24,1366119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0a71cb5e7b2999e78e5db5ed9e7df1b04f536a9,374.5692865363325,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444596937.0,1832004656,2024-01-25 11:40:50,1366197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
390710073437ce59c6f7f62270eb9330d73e6fca,390.61377561554986,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444649609.0,1832322973,2024-01-25 19:55:43,1366536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c05637a5653cb097918ec5b22dd71b5279169ddb,373.4698401763295,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444714569.0,1832614098,2024-01-26 08:22:35,1366833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e552c30b3f85cc56279a47561e2d60959e2257d2,373.1961718617153,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444714306.0,1832598515,2024-01-26 08:30:00,1366836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e22e283373bd323eeb3f3cc73810cf33dff95e72,376.6250344462745,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444722170.0,1832657536,2024-01-26 09:16:53,1366862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aad4bcfe43cfbfc141d35fa756e9b9cc2683da95,382.6751897866968,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444864732.0,1833490918,2024-01-27 09:16:18,1367460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
377509ad7f1c94e37f8ee0560d01586a06a25c5a,383.79395936515857,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444924284.0,1833823399,2024-01-28 09:14:37,1367551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ac8d5e3f345fb5c9ffad36d03b770d93f82e5f9,370.2360526372967,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444931190.0,1833839414,2024-01-28 10:21:01,1367559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
700859e125b5bd40b76e7ae9e6a3746e1d17fcd6,378.0733205985655,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444932142.0,1833851750,2024-01-28 10:22:49,1367561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62a7361b983c43fe12d448bb9b391d85725a0b5a,375.6836835568345,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444935953.0,1833880943,2024-01-28 10:36:00,1367563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0caf7b959d3adda31471443eb0918c601108fc83,382.9757130768367,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444937367.0,1833889813,2024-01-28 11:02:29,1367564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c4f60b3ed4c5502cebfae95869686d6cc67cef42,370.9169082678565,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444946668.0,1833969812,2024-01-28 13:59:26,1367583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28597dc87a4c08a1de0828ffc3295ee3e28ca823,380.20618562817896,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444952189.0,1834032796,2024-01-28 17:17:02,1367591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31e067248e3c5326ee178777c2939075b50f9cda,387.6430569196787,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444978006.0,1834141469,2024-01-29 06:52:42,1367650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb21c53d7097fdb571daf0972443e7b7b528fd6d,381.56379989205067,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,444993918.0,1834191779,2024-01-29 09:17:30,1367700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c6883e22d12922c8434135aba2908d12c258ba5,371.0299374228387,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445147447.0,1835066836,2024-01-30 09:17:42,1368488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
610e2e71c0a96cbd0118a581ad50c27c3eae5214,379.3997825342709,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445183238.0,1835199535,2024-01-30 12:12:36,1368564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8d79725961720ff9be553f8fde3ba11c379df5be,375.175180914782,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445182855.0,1835192280,2024-01-30 12:18:29,1368566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1bcabb7122306682ad71cb1934050ada5ccc09ce,379.4290118288728,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445185328.0,1835235264,2024-01-30 12:47:52,1368585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bac162dca4dbd72e204fbbd2a4bf2f05930997c4,375.5511273432828,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445199928.0,1835269262,2024-01-30 14:42:31,1368662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e8bfa642a6583259b6afb963c4ab24cec7fe364b,373.89731327367446,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445211231.0,1835320097,2024-01-30 14:46:49,1368663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
badb0c014722faab9e694a5d451a4dc5c524f08b,389.47336130025815,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445204359.0,1835302614,2024-01-30 14:50:42,1368665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb9a936c0644ab6ea6d8e6b8f62fa7787b809a5e,380.6662709918332,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445212676.0,1835341189,2024-01-30 15:32:30,1368693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d874603541fa5871c1e3677d49b108d5fcb1bed,378.8813399985244,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445226437.0,1835397556,2024-01-30 17:06:51,1368762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
