revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
9a06019252c118922797ed16d4e13e1ad117443f,355.4228500616305,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,442971226.0,1824191668,2024-01-11 13:18:39,1358732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16c6d6fd0b7b91c42098ca497227afc85200e274,354.6282938722608,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,442979822.0,1824237498,2024-01-11 14:26:20,1358780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d260003b40f752bb45d999ed00928e630c7c66a7,335.86359586220715,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,442994468.0,1824299696,2024-01-11 16:43:59,1358856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9715d8623d12cc7ebaf509c0ad27fcf5199aff43,359.3206998725765,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443014979.0,1824371484,2024-01-11 19:01:33,1358950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f1680a61c0147d32a705da518f11c7c5ba058c0b,353.2910242612053,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443034457.0,1824460003,2024-01-11 21:09:26,1359049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
430bc538df76d847c89d2f0c061edc59172f2afa,354.3382245057008,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443098472.0,1824837863,2024-01-12 09:19:33,1359270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
959d0f8f4396d1d80484b553645b1803f3dd9be7,354.1410321169295,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443210674.0,1825454297,2024-01-13 09:16:07,1359847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
44093ca559de6f3beaeb00abec708d5c4ab40e4d,357.3815121560889,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443231446.0,1825540177,2024-01-13 16:02:48,1359890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e218ab8c6c4ad6f20e76fe6d04737516fa8cc066,353.02584286396325,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443246550.0,1825590715,2024-01-13 22:16:30,1359907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab41b123c54d2dd534bf90a30be6cd952ce32701,352.3671208838471,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443262653.0,1825660783,2024-01-14 09:15:54,1359931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a6cacb7e4e89168e25318dc76342bdc0f68a1f6a,357.3209727749157,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443279491.0,1825783002,2024-01-14 15:27:17,1359950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eca25a6c75b2b48b5d51e33799cfa5619ec4b41b,352.5761176311024,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443311964.0,1825920765,2024-01-15 09:20:30,1360049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c846bf199dfcaa66ba615dda08ed63002a9a4f5b,354.6281224396648,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,443346539.0,1826055197,2024-01-15 13:24:03,1360131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6ce31295db4ca7eaf1e699f04667371f3fb3ad80,345.5934523533276,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444504693.0,1831583698,2024-01-15 15:47:42,1360255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6160723962a82923b2eb3ed4ab471dedcd541b2,375.92221571556746,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444130682.0,1829798018,2024-01-22 11:29:22,1363744,375.41,mozilla-ldap/[email],c846bf199dfcaa66ba615dda08ed63002a9a4f5b,41156.0,6.19,353.54,2024-01-25 14:19:31.237585,1.0,1.0,,|187928|188387|188427|188306|188400|,,1360131.0,5.0,4.0,mozilla-ldap/[email],,1878067.0,2024-01-31 17:41:53.869201,,1.0,21.87,188069.0,,"(3,)",41156.0,,True,False,[email],"(2,)","(2,)",[email],2024-01-24 17:41:53.869201,,,OK,,2024-02-01 17:13:22.796817,,"('[{""perf_datum_id"": 1829798018, ""value"": 378.6086387964721, ""job_id"": 444130682, ""push_id"": 1363744, ""push_timestamp"": ""2024-01-22T11:29:22"", ""push__revision"": ""c6160723962a82923b2eb3ed4ab471dedcd541b2""}, {""perf_datum_id"": 1829956895, ""value"": 372.272196982883, ""job_id"": 444168503, ""push_id"": 1363910, ""push_timestamp"": ""2024-01-22T15:46:15"", ""push__revision"": ""1849dfd4ad15cc21f294ed2bb5e95364a5ba7140""}, {""perf_datum_id"": 1830083427, ""value"": 375.5005214258208, ""job_id"": 444197206, ""push_id"": 1364018, ""push_timestamp"": ""2024-01-22T17:47:55"", ""push__revision"": ""a1ee3c36f7e989b25781c96cb9a1c05d8019b6cf""}]',)",False,"(0,)",10.57,a11yr,"(4,)",,2024-01-29 17:41:53.869201,SP
1849dfd4ad15cc21f294ed2bb5e95364a5ba7140,372.272196982883,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444168503.0,1829956895,2024-01-22 15:46:15,1363910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25fb240fbee68dcf98be243b6b064ad86fa5cba0,356.8016401512742,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444539266.0,1831766443,2024-01-22 17:05:27,1363992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1fddd2afe2c5e103d7fbfaf46e937487d4a3416d,374.2743676084045,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444539369.0,1831766891,2024-01-22 17:13:15,1363997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a1ee3c36f7e989b25781c96cb9a1c05d8019b6cf,375.5005214258208,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444197206.0,1830083427,2024-01-22 17:47:55,1364018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
907ecf82b6894587f638cc66a3b504fb613f799c,377.5208709211552,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444281210.0,1830483670,2024-01-23 09:18:19,1364457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
910cf83cb449ad5a555da886fec6b064e22043bd,375.4228983810113,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444327875.0,1830717351,2024-01-23 16:21:35,1364713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
547151893bb442136e4a9b2f8c4b541895aa3e1e,376.9839892292189,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444331022.0,1830735263,2024-01-23 16:37:03,1364733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ade0334006fbd178e5fdd21f3be572da0801a978,379.7189140622802,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444331900.0,1830768842,2024-01-23 17:01:05,1364758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3af39ea2780b6c6e53d63e7d0bc9bca40e59bdd,375.3777766310392,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444411756.0,1831183048,2024-01-24 07:46:30,1365279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a341c4cfe66c45bb2908deb2809c6927497b0690,358.4588418547,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444423257.0,1831229235,2024-01-24 09:17:45,1365303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
826c3bfca9fb43d3d63c58f52dc0a11475591511,377.86661493755867,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444441828.0,1831311581,2024-01-24 10:10:04,1365331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
190710fe87f9f6d48f6d39ac3aed4ed8b89ce3e6,383.8451873295172,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444441666.0,1831297740,2024-01-24 10:20:23,1365334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aca480ec983e358d61afa4f987f90abc8d01636a,376.1299917882388,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444563339.0,1831880974,2024-01-25 08:17:18,1366099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
01412b6a709468aeafa6f8f6dc28b7d0586a3ee9,373.2976158837823,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444570643.0,1831916018,2024-01-25 09:16:24,1366119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0a71cb5e7b2999e78e5db5ed9e7df1b04f536a9,380.3305405746576,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444597037.0,1832014419,2024-01-25 11:40:50,1366197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
390710073437ce59c6f7f62270eb9330d73e6fca,380.93076322766376,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444649535.0,1832319572,2024-01-25 19:55:43,1366536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c05637a5653cb097918ec5b22dd71b5279169ddb,370.3072627128737,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444714677.0,1832624579,2024-01-26 08:22:35,1366833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e552c30b3f85cc56279a47561e2d60959e2257d2,376.7881974812611,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444714345.0,1832603802,2024-01-26 08:30:00,1366836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e22e283373bd323eeb3f3cc73810cf33dff95e72,386.71182651305617,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444722073.0,1832646964,2024-01-26 09:16:53,1366862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aad4bcfe43cfbfc141d35fa756e9b9cc2683da95,374.57468379837377,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444864696.0,1833490783,2024-01-27 09:16:18,1367460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
377509ad7f1c94e37f8ee0560d01586a06a25c5a,379.9970917027525,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444924315.0,1833826073,2024-01-28 09:14:37,1367551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ac8d5e3f345fb5c9ffad36d03b770d93f82e5f9,379.7219953566575,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444931204.0,1833839483,2024-01-28 10:21:01,1367559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
700859e125b5bd40b76e7ae9e6a3746e1d17fcd6,377.4705277831832,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444932216.0,1833860758,2024-01-28 10:22:49,1367561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62a7361b983c43fe12d448bb9b391d85725a0b5a,377.5239304331301,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444935855.0,1833870354,2024-01-28 10:36:00,1367563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0caf7b959d3adda31471443eb0918c601108fc83,375.4518318424608,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444937330.0,1833886833,2024-01-28 11:02:29,1367564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c4f60b3ed4c5502cebfae95869686d6cc67cef42,374.7821383167957,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444946683.0,1833969724,2024-01-28 13:59:26,1367583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28597dc87a4c08a1de0828ffc3295ee3e28ca823,376.4863566514731,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444952173.0,1834032776,2024-01-28 17:17:02,1367591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31e067248e3c5326ee178777c2939075b50f9cda,387.519439896234,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444978030.0,1834141489,2024-01-29 06:52:42,1367650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb21c53d7097fdb571daf0972443e7b7b528fd6d,381.7467493237519,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,444994055.0,1834201601,2024-01-29 09:17:30,1367700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c6883e22d12922c8434135aba2908d12c258ba5,371.35541652182326,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445147379.0,1835066840,2024-01-30 09:17:42,1368488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
610e2e71c0a96cbd0118a581ad50c27c3eae5214,379.18002713019337,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445183236.0,1835197688,2024-01-30 12:12:36,1368564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8d79725961720ff9be553f8fde3ba11c379df5be,377.0411060293946,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445182807.0,1835188349,2024-01-30 12:18:29,1368566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1bcabb7122306682ad71cb1934050ada5ccc09ce,376.7925680490012,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445185289.0,1835230341,2024-01-30 12:47:52,1368585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bac162dca4dbd72e204fbbd2a4bf2f05930997c4,378.219463567864,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445200050.0,1835281616,2024-01-30 14:42:31,1368662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e8bfa642a6583259b6afb963c4ab24cec7fe364b,382.4315330582052,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445211230.0,1835319660,2024-01-30 14:46:49,1368663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
badb0c014722faab9e694a5d451a4dc5c524f08b,377.0499878348432,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445204284.0,1835293368,2024-01-30 14:50:42,1368665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb9a936c0644ab6ea6d8e6b8f62fa7787b809a5e,382.9972481022473,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445212689.0,1835341841,2024-01-30 15:32:30,1368693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d874603541fa5871c1e3677d49b108d5fcb1bed,377.56335472039103,mozilla-beta,4788869,1,277d6f560919bb783efc3409df72a3b9339682bb,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender-sw,,6,,firefox,445226413.0,1835395506,2024-01-30 17:06:51,1368762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
