repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111380.0,1843489559,2024-02-10 07:32:54,903.545834000004,a4ac5f36f609ad4a87fb047393aab7e4445270b4,1375368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111410.0,1843489804,2024-02-10 08:35:53,981.1042650000308,26caafd648a73178252634fdf71f0320fd1c9d2f,1375370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446814500.0,1842381340,2024-02-10 13:47:16,918.6720409999834,b09350ff8440d3ef5d3ac2b811bfe9a5d243196a,1375389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446820271.0,1842409889,2024-02-10 17:58:32,913.533857499996,f6690a5e6ceef6b384dc31d4485e790a4935508a,1375417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446839825.0,1842473534,2024-02-11 02:31:23,936.5764130000024,f92c77fccb76549171ecc809818a26b1eb883b43,1375439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446873031.0,1842612783,2024-02-11 15:25:51,936.9361865,13676fc9b0cd8461cb9863d3a2d1b9a696a9c0f5,1375518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446944393.0,1842930997,2024-02-12 15:53:07,957.3108744999918,cab51450b6bd71ade4db0f49831f7e402b375b45,1375888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446973645.0,1843003704,2024-02-12 20:04:04,930.2587684999744,37ec3180a6cbce3bb2544f9a16b4ded4657c6eb6,1376093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446977624.0,1843032790,2024-02-12 20:15:07,914.0980839999684,995a3050d70cb954214be8710caa54a1794745ec,1376103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447022764.0,1843127680,2024-02-13 00:22:17,920.6335499999986,b316bafe790ef37c5585cadd21f6a2c8ebd749b9,1376256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447033084.0,1843176177,2024-02-13 02:51:29,951.1964039999584,52fc8e3041c5f42dfa50438336b110a9a5e77f2b,1376298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447058287.0,1843301791,2024-02-13 06:57:28,930.3395799999852,5f6ad5b21119b4bbef2bc6c9153e0f7329c20ebe,1376370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447083028.0,1843377100,2024-02-13 09:49:45,932.3498489999764,c5320acccd4a760b0ae41149fcdd8fe44b658ee7,1376447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469416.0,1844676562,2024-02-13 12:47:27,917.3048350000026,dd3f232471cc01bd23fc31424ad237182c8a44c8,1376533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469417.0,1844676032,2024-02-13 12:50:51,900.0903345000042,41730b4bc53afc29afd202cb52f290f3705f69e3,1376534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469414.0,1844675397,2024-02-13 12:51:34,943.0284454999992,e3785f5ee86b15af681720ba0c1421fcd986b133,1376535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469419.0,1844675914,2024-02-13 12:52:16,945.91248850001,478cf82e702a9c4166a6acec901d92457814dba5,1376536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469418.0,1844675854,2024-02-13 12:53:36,923.4051645,99ce75dc42c534d659e372ec56b098770129dfb3,1376538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469420.0,1844675537,2024-02-13 12:54:19,928.1028089999892,c9ae3d72451c423298c1abec1738ad61d98eb6e5,1376539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469424.0,1844675797,2024-02-13 12:54:59,943.9685260000116,0b0f24bc9a21372655059735cb72d8f00340c1ba,1376540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469423.0,1844676099,2024-02-13 12:55:40,928.2369659999968,d21099cb54192b555075537aab79a8ed9bd5643a,1376541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469422.0,1844675650,2024-02-13 12:56:21,940.6316460000088,eeb5df11b720bcd86388cdb010a5b5d8edc3bdf3,1376542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447112141.0,1843499979,2024-02-13 13:45:34,916.5740884999686,0d474eb34652f4c47a16b6d83012c0f2e026dc00,1376559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447512118.0,1844797280,2024-02-13 14:34:03,928.0927379999956,32f7037461f260c69b8fb9893c3345c672210144,1376600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447512204.0,1844797358,2024-02-13 14:36:57,939.5449220000156,45560cf8905efd1039d67be03537f2da562f5c8a,1376602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447507125.0,1844791391,2024-02-13 14:42:56,935.1136545000044,d5df64b38425761410eeadad051e241f0f83113d,1376608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447512297.0,1844797557,2024-02-13 15:09:56,936.8876760000056,9671c91b2f911688db923e6e3f152ca68f2028af,1376621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447496663.0,1844766976,2024-02-13 15:14:59,932.8116710000222,10faf99bbe8fef0b8ba35b87247a4aafc8fc1a52,1376625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469291.0,1844674214,2024-02-13 15:41:22,946.8588474999852,7682952aed897b4caf7ff9a744fdd5bc0fdddf43,1376645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469292.0,1844673567,2024-02-13 15:51:48,936.1211205000292,23dc8ff7ac75af21911eb442a20b09462602f43c,1376654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469293.0,1844673783,2024-02-13 16:00:45,927.619871500021,ee5e8cc2e91d40cf97d769d581ee1a4e9f1111fa,1376659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469294.0,1844674109,2024-02-13 16:10:31,939.914105000018,262041b644913954a0fa86aeeb3b960b2b007abf,1376667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469315.0,1844674388,2024-02-13 16:13:20,905.8489630000112,f99efb87e51aba9303e0ccea70e1512313a6dfa4,1376669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469321.0,1844674272,2024-02-13 16:14:26,860.4570304999797,db0b3480970851cd36eeebfd0535ab0fac094645,1376671,880.25,mozilla-ldap/[email],262041b644913954a0fa86aeeb3b960b2b007abf,41495.0,5.45,,931.01,2024-02-19 07:26:44.894420,False,12.0,12.0,,,0.0,1376667.0,2.0,1376671.0,2.0,,c6e11ae765a75b4b273d6088c3802868aef98cdb,eaUc2aURQQmeepork1hJ2w,linux1804-64-shippable-qr,,autoland,2024-02-23 06:24:36.100071,,1.0,-50.77,189847.0,ms,DgyPBhORQsKr-EUCeLh5fw,"(5,)",41495.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(0,)","(4,)",,2024-02-16 06:24:36.100071,,,custom.jsdebugger.reload.DAMP,OK,True,db0b3480970851cd36eeebfd0535ab0fac094645,41492.0,,,"('[{""perf_datum_id"": 1844674109, ""value"": 939.914105000018, ""job_id"": 447469294, ""push_id"": 1376667, ""push_timestamp"": ""2024-02-13T16:10:31"", ""push__revision"": ""262041b644913954a0fa86aeeb3b960b2b007abf""}, {""perf_datum_id"": 1844674388, ""value"": 905.8489630000113, ""job_id"": 447469315, ""push_id"": 1376669, ""push_timestamp"": ""2024-02-13T16:13:20"", ""push__revision"": ""f99efb87e51aba9303e0ccea70e1512313a6dfa4""}, {""perf_datum_id"": 1844674272, ""value"": 860.4570304999797, ""job_id"": 447469321, ""push_id"": 1376671, ""push_timestamp"": ""2024-02-13T16:14:26"", ""push__revision"": ""db0b3480970851cd36eeebfd0535ab0fac094645""}, {""perf_datum_id"": 1844675011, ""value"": 863.3515490000136, ""job_id"": 447469339, ""push_id"": 1376681, ""push_timestamp"": ""2024-02-13T16:21:32"", ""push__revision"": ""fb5a6bf3a33e904c06a307a8738e57b6277269c3""}, {""perf_datum_id"": 1844674539, ""value"": 896.2033445000125, ""job_id"": 447469342, ""push_id"": 1376694, ""push_timestamp"": ""2024-02-13T16:36:53"", ""push__revision"": ""25aa19a174c0ae86631339dac33bc10eb50c5405""}]',)",False,"(0,)",7.08,damp,"e10s, fission, stylo, webrender","(3,)",,2024-02-21 06:24:36.100071,TP,TP
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469339.0,1844675011,2024-02-13 16:21:32,863.3515490000136,fb5a6bf3a33e904c06a307a8738e57b6277269c3,1376681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469342.0,1844674539,2024-02-13 16:36:53,896.2033445000125,25aa19a174c0ae86631339dac33bc10eb50c5405,1376694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469343.0,1844674950,2024-02-13 16:41:04,890.1563750000205,a5d935fdedd6c933cd8898a97a6cd750385bd7e8,1376699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447131207.0,1843559802,2024-02-13 16:46:39,890.2553874999867,17329a53b9f9a20247103958883a0ce7c42af78d,1376703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469317.0,1844674483,2024-02-13 22:55:40,864.4889559999792,473eb25c039d65312e52f06633fb21a578cd5561,1376887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469412.0,1844676555,2024-02-13 23:00:51,848.2576969999936,0a293bd3834ffd32035f6611f778bf9af89aa9a0,1376889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469338.0,1844674839,2024-02-13 23:01:41,879.3208430000086,3b6d2e1cea3c73c85b4988c58f7ce0689c10587f,1376890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469340.0,1844674608,2024-02-13 23:02:21,874.0222744999919,06f49882403c83a08133123c4da14f969e63b6e6,1376892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469302.0,1844674783,2024-02-13 23:25:21,833.716119499979,7c9a401e1c801d3745f0bd811d6a73727fa8dec2,1376896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
