repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304136.0,1830610678,2024-01-14 03:10:57,11.673,23b1e2c5bd986b1d99873297c3cefd98f2b892b9,1359918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304137.0,1830611605,2024-01-14 03:10:57,11.616,23b1e2c5bd986b1d99873297c3cefd98f2b892b9,1359918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304138.0,1830610253,2024-01-14 03:10:57,11.676,23b1e2c5bd986b1d99873297c3cefd98f2b892b9,1359918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304139.0,1830610190,2024-01-14 03:10:57,11.706,23b1e2c5bd986b1d99873297c3cefd98f2b892b9,1359918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304140.0,1830611270,2024-01-14 03:10:57,11.675,23b1e2c5bd986b1d99873297c3cefd98f2b892b9,1359918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,443275283.0,1825757955,2024-01-14 13:25:52,11.889,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,443755797.0,1827884765,2024-01-14 13:25:52,11.723,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,443755798.0,1827884534,2024-01-14 13:25:52,11.681,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304765.0,1830614572,2024-01-14 13:25:52,11.71,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304766.0,1830613773,2024-01-14 13:25:52,11.7,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304767.0,1830614081,2024-01-14 13:25:52,11.685,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304768.0,1830614547,2024-01-14 13:25:52,11.715,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304769.0,1830614538,2024-01-14 13:25:52,11.781,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,11.72,mozilla-ldap/[email],05b08c9f9a5822b969513dda16d5f55e322ade4f,41017.0,2.53,improvement,11.44,2024-01-16 09:16:05.582858,True,13.0,13.0,,,0.0,1359908.0,2.0,1359942.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,Gg9as6tLRKCkzPo-bR43EA,windows10-64-nightlyasrelease-qr,,autoland,2024-01-23 07:18:46.994245,,1.0,0.29,187410.0,score,aw9rdTJtTUWmwM0TzDHt7w,,41017.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-16 07:18:46.994245,,"[andra] espn improvement ebdd80f675b6fb
backfilled - andrej",,OK,False,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,41034.0,,,,True,,7.71,speedometer3,"fission, webrender",,"fission, webrender",2024-01-19 07:18:46.994245,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444316722.0,1830658469,2024-01-14 15:57:34,11.694,377bd4a0d4f84e30283bc5ea1048330eb05e04f1,1359952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444316723.0,1830658718,2024-01-14 15:57:34,11.606,377bd4a0d4f84e30283bc5ea1048330eb05e04f1,1359952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444316724.0,1830659137,2024-01-14 15:57:34,11.764,377bd4a0d4f84e30283bc5ea1048330eb05e04f1,1359952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444316725.0,1830658903,2024-01-14 15:57:34,11.74,377bd4a0d4f84e30283bc5ea1048330eb05e04f1,1359952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444316726.0,1830659465,2024-01-14 15:57:34,11.758,377bd4a0d4f84e30283bc5ea1048330eb05e04f1,1359952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317830.0,1830664268,2024-01-14 19:00:49,11.748,0b87645cf669268577a77dad0ff8d7c1fd252053,1359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317833.0,1830664859,2024-01-14 19:00:49,11.693,0b87645cf669268577a77dad0ff8d7c1fd252053,1359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317834.0,1830665045,2024-01-14 19:00:49,11.662,0b87645cf669268577a77dad0ff8d7c1fd252053,1359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317835.0,1830664845,2024-01-14 19:00:49,11.688,0b87645cf669268577a77dad0ff8d7c1fd252053,1359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317836.0,1830665453,2024-01-14 19:00:49,11.457,0b87645cf669268577a77dad0ff8d7c1fd252053,1359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304147.0,1830613045,2024-01-14 20:06:55,11.712,0f0edda611cfc01611a4b9039cc131b053f8e4fe,1359966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304149.0,1830612674,2024-01-14 20:06:55,11.755,0f0edda611cfc01611a4b9039cc131b053f8e4fe,1359966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304151.0,1830613106,2024-01-14 20:06:55,11.718,0f0edda611cfc01611a4b9039cc131b053f8e4fe,1359966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304152.0,1830613099,2024-01-14 20:06:55,11.685,0f0edda611cfc01611a4b9039cc131b053f8e4fe,1359966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304153.0,1830613808,2024-01-14 20:06:55,11.737,0f0edda611cfc01611a4b9039cc131b053f8e4fe,1359966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317359.0,1830660841,2024-01-14 20:32:13,11.638,19d722d4b2a8ef3bf7f543a4f12c009cb5229976,1359967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317360.0,1830661187,2024-01-14 20:32:13,11.629,19d722d4b2a8ef3bf7f543a4f12c009cb5229976,1359967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317361.0,1830662028,2024-01-14 20:32:13,11.716,19d722d4b2a8ef3bf7f543a4f12c009cb5229976,1359967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317362.0,1830662729,2024-01-14 20:32:13,11.726,19d722d4b2a8ef3bf7f543a4f12c009cb5229976,1359967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444317363.0,1830662437,2024-01-14 20:32:13,11.691,19d722d4b2a8ef3bf7f543a4f12c009cb5229976,1359967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,443301425.0,1825866133,2024-01-15 05:08:04,11.662,de4567bec5231630b24dbc8a0f117c108e274afc,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,444304141.0,1830611929,2024-01-15 05:08:04,11.704,de4567bec5231630b24dbc8a0f117c108e274afc,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
