repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465729.0,1826578041,2024-01-13 08:04:38,0.9599999999999796,3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663863.0,1827415224,2024-01-13 08:04:38,0.7599999999999909,3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663867.0,1827416446,2024-01-13 08:04:38,0.9600000000000364,3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443204181.0,1825418145,2024-01-13 08:47:40,0.9200000000000728,1c1cef3dae75411dbe9bc03547274f506cade636,1359844,0.96,mozilla-ldap/[email],53d4d65c33f1a556689dd9de738b173142e52749,41011.0,10.13,1.07,2024-01-16 19:57:55.006935,1.0,1.0,,,0.0,1359778.0,2.0,2.0,mozilla-ldap/[email],Mi767lwdRia1u56m54n-zQ,,2024-01-23 04:19:56.159086,,1.0,-0.11,187267.0,G0_XAPtISFa_H7pi-okWOw,,41011.0,0.0,False,False,[email],,,[email],2024-01-16 04:19:56.159086,,,OUTLIERS,41031.0,,,,False,,7.19,perf_reftest_singletons,,,2024-01-19 04:19:56.159086,TP
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465698.0,1826577862,2024-01-13 10:58:24,0.9799999999999612,23a77d3c25d74ed46ebb77f47fda83c7b6dcdb45,1359866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443228264.0,1825512779,2024-01-13 14:38:07,0.9800000000000182,9e96d1447f6c77f15bcd1c7fa432cefae4418038,1359886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479904.0,1826618476,2024-01-13 18:02:59,0.8899999999999864,0930954b46bbc315ffcb92658bde0efc2945b04b,1359895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479436.0,1826617614,2024-01-13 18:21:56,0.9600000000000364,21be69951c962d3833d7117f56c2909b20b3d841,1359900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443480299.0,1826618805,2024-01-13 19:02:08,0.9600000000000364,b693aec5836e8033178c5e272f5b03652eb79de8,1359901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443248609.0,1825606184,2024-01-13 23:22:39,0.9800000000000182,05b08c9f9a5822b969513dda16d5f55e322ade4f,1359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443275767.0,1825760819,2024-01-14 13:25:52,0.9600000000000364,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443299414.0,1825861301,2024-01-15 05:08:04,0.9300000000000068,de4567bec5231630b24dbc8a0f117c108e274afc,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443303587.0,1825889114,2024-01-15 06:43:10,0.9600000000000364,fed0bf16c40eba956c10bb3214420acaf75ee212,1360023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443331861.0,1825993679,2024-01-15 11:02:38,0.9600000000000364,43598f45eee98e83ea2f55ce9a36e000770cf985,1360080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443343308.0,1826035468,2024-01-15 13:01:22,0.9800000000000182,253b1ef032b4e35683449c7af5d9effaa417e813,1360125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443369353.0,1826200573,2024-01-15 16:45:21,0.9800000000000182,a9ede7f8216422a86a2b25e0696d884c8a069b78,1360291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443410225.0,1826298473,2024-01-15 21:04:35,0.9799999999999612,8a68c5a8cac8300a140767d36eaed293e8f2664c,1360446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443421809.0,1826357448,2024-01-16 02:30:18,0.9800000000000182,02d1a62ad90af487d859bc4971a43862dceeda6e,1360561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443427732.0,1826382683,2024-01-16 03:41:09,0.9200000000000728,70cdba288eb3585a65e68748b4aecfe615cf92e8,1360576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443447439.0,1826527144,2024-01-16 08:02:14,0.9000000000000341,f2c924263ffece6d0b30e6a52dfd32792c5bf5ab,1360634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443485284.0,1826641181,2024-01-16 12:14:54,0.9399999999999976,b7a792b71de6beb8e167d10494fa1c387f55f9c2,1360755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443504614.0,1826741287,2024-01-16 16:10:42,0.9800000000000182,c57d859580d036c47f9c0140e247b012211f6475,1360921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443521203.0,1826824699,2024-01-16 18:47:57,0.9600000000000364,70d83d705e48aa6e7e7f765142176e775044db26,1361053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443538985.0,1826876038,2024-01-16 21:05:47,0.9499999999999886,be11cd2890f611f1552236eed7ffe53fba913a46,1361171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897139.0,1828649049,2024-01-17 00:11:09,0.9600000000000364,b4f408b7ef70590bd40b92082adf61506ba8c5ce,1361270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897141.0,1828649009,2024-01-17 00:20:04,0.9199999999999592,28c56a4f3af6c7f53da1ada840b1c04821afffa7,1361274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897140.0,1828649111,2024-01-17 00:20:46,0.9199999999999592,ad6d17afc267ab7cfd671ef2ae32362eca177b17,1361275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443555339.0,1826953667,2024-01-17 00:27:37,0.9799999999999612,2425c93f20f61b806df955141332d7cb553c6efb,1361277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897144.0,1828649235,2024-01-17 01:18:04,0.9699999999999704,2a7dd75d1bfc1693115b94b3e424e58b331cefab,1361298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897142.0,1828649192,2024-01-17 01:21:19,0.92999999999995,274438b9679ef26107a2d75ff0273737061c4bdd,1361302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897145.0,1828649151,2024-01-17 01:22:05,0.9599999999999228,4cdf76416de67eb62fad8c71beabafd1fe1b2543,1361304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897155.0,1828649276,2024-01-17 03:48:02,0.9300000000000068,0e6bdeec62c223512f5a5146f2d5b38551600ce0,1361345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897164.0,1828649528,2024-01-17 03:52:02,0.9600000000000364,1d3e24654ca314fd30e86b6117da5e09773309f5,1361348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443573280.0,1827114538,2024-01-17 05:04:36,0.9600000000000364,71000174812fc0992b6793e53ac5f11f1b87bdc0,1361364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,444238189.0,1830261013,2024-01-17 05:04:36,0.9600000000000364,71000174812fc0992b6793e53ac5f11f1b87bdc0,1361364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,444238191.0,1830260870,2024-01-17 05:04:36,0.920000000000016,71000174812fc0992b6793e53ac5f11f1b87bdc0,1361364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897126.0,1828648704,2024-01-17 05:17:08,0.9800000000000182,6717f7be99bea334eddd4b6101036bcc32e5aca9,1361369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,444238185.0,1830260632,2024-01-17 05:17:08,0.9900000000000092,6717f7be99bea334eddd4b6101036bcc32e5aca9,1361369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,444238186.0,1830260675,2024-01-17 05:17:08,0.9600000000000364,6717f7be99bea334eddd4b6101036bcc32e5aca9,1361369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897123.0,1828648584,2024-01-17 06:29:00,0.9599999999999796,ffe9842db7d7be746dab9d05be29206e1ab6634d,1361383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897122.0,1828648664,2024-01-17 06:29:47,0.9799999999999612,e6395c398b890aa5afc96b5c90e60bca762a50b9,1361385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897121.0,1828648766,2024-01-17 06:59:09,0.9599999999999228,e695927a15e03baccd1cefa0d32663125dbaa05a,1361392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897127.0,1828648543,2024-01-17 07:06:38,0.7599999999999909,8a42b9c1ec665c4d577ef6c0a0a5b073d172fda6,1361393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897128.0,1828648624,2024-01-17 07:25:00,0.9599999999999228,5608664350d824d3974f3026972afb0b23e5ee75,1361397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897125.0,1828648779,2024-01-17 08:25:23,0.9599999999999796,b2727a598452fb942e0611df5f931d4df0efaceb,1361409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897129.0,1828648834,2024-01-17 08:51:04,0.9700000000000272,b03b4a8f6dc5a522d706016874f689f9cd090ca8,1361416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443604592.0,1827174376,2024-01-17 09:39:35,0.9599999999999796,504ffc20d2ebb35be48357830d614ec96765c802,1361428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443899645.0,1828662798,2024-01-17 09:53:10,0.9800000000000182,b6f095262402ff0d0adc8a605a92c9392f964457,1361434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443899662.0,1828662965,2024-01-17 09:57:20,0.9800000000000182,f57bb85a2ed678430eb3bf4b3b855a0e0438ac69,1361435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
