repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453069604.0,1867252036,2024-04-01 13:16:41,8.596990532794734,26157b52a8c30d72d8e065cc4a8286633ee85b63,1401687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453089619.0,1867335224,2024-04-01 17:19:53,8.777732494199881,cdd16ab5df10333f1a1eb637ecf2692e15271d17,1401785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453094209.0,1867357342,2024-04-01 18:19:29,8.591511604961852,57354c5689ef8a5f598978d912570706445e1034,1401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453137260.0,1867515731,2024-04-01 22:35:55,8.797526834778182,13111643fbf4557d26174a12b2cde1954182b0ab,1402004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453137045.0,1867500770,2024-04-01 22:39:43,8.649211571606429,e7ec5d35ae0d80f4a77b6705e1a393c637da672e,1402007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453149697.0,1867597746,2024-04-02 04:32:43,8.780460165202385,de086751acb845c252c37aab95a7e6b265df39a6,1402085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453173058.0,1867670885,2024-04-02 08:47:33,8.641372707299524,4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,1402179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453174285.0,1867680663,2024-04-02 08:57:49,6.343341914460325,52bb75377d06cfb305446ca966c7526c9c9729c7,1402180,6.42,mozilla-ldap/[email],4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,42098.0,26.47,8.73,2024-04-03 06:06:10.987385,12.0,12.0,,|192623|192655|192687|192774|192775|192776|192777|192561|192609|192610|192611|192654|192688|192726|192727|192741|192744|192745|192746|192772|192773|192838|192839|192840|192847|192848|192849|192850|192851|192852|192853|192854|192860|192861|192836|192837|192841|192842|192843|192844|192845|192846|192855|192856|192857|192858|192859|,,1402179.0,5.0,4.0,,,1890247.0,2024-04-09 14:55:03.969052,,1.0,-2.31,192699.0,,,42098.0,,False,False,[email],,,,2024-04-02 14:55:03.969052,,,OK,,2024-04-08 07:51:10.819531,,,False,,49.13,damp,,,2024-04-05 14:55:03.969052,SP
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453216663.0,1867856370,2024-04-02 13:00:14,6.517249112272111,1eb7fb5dab3b7003052fa7fa8e85566bd5fa2a73,1402287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453217274.0,1867875137,2024-04-02 13:21:01,6.420481095756259,083657141f799bed9b0e401403d144e76c1f3c63,1402293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453240868.0,1867966032,2024-04-02 16:51:17,6.342819089106342,b1212fb9438edc5930a3e8228dd52ff3c068031c,1402473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453263535.0,1868045016,2024-04-02 20:58:38,6.382087624459018,96cda2b1a568a48c3d201417fa49e8fc852ef641,1402671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453301436.0,1868215578,2024-04-03 06:21:18,6.402388240661821,c720e2e99bf375c24b09c0a1415f15ba911c56ce,1402898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453310320.0,1868251748,2024-04-03 08:00:33,6.224886438574231,8c92b17c7b2805a83d5a80fa103b82ae132d8320,1402944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453347690.0,1868351942,2024-04-03 12:19:12,6.484478893311461,81ea9950a766d85ced5d1db992689422649c3b26,1403087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453401531.0,1868546968,2024-04-03 19:17:19,6.432429960075751,26f475fb8d5ae5cb0b3bd5fb9d77aa7fc2df2665,1403406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453428005.0,1868636857,2024-04-03 23:35:22,6.355627751359862,aedb2756de7fa4089d89d53f49a007290003d58d,1403575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453451813.0,1868714939,2024-04-04 04:04:35,6.417566618751152,f2360b4c9b8a110f0b1c40841a767a47da5b85be,1403674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453475467.0,1868828388,2024-04-04 08:28:09,6.753961513983086,08ea8edc42ee204a4f50aae52417198c7a11d742,1403757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453512061.0,1869003784,2024-04-04 12:29:27,6.355966915256431,a260c2683052c9aa36748f1ded4e99c0d2bcf63e,1403877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453535311.0,1869095449,2024-04-04 15:41:47,6.432933177224186,e633b6ff34e81c89b87f1d4e3b18fcae399b3d37,1404042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453547836.0,1869156299,2024-04-04 17:55:39,6.33053542543712,2b8e4c563c2fa403003707729e7fd66dd5909763,1404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453577071.0,1869261537,2024-04-04 22:08:58,6.172841613170021,7689f9c266fcdf019b8bea308bf5569885d72ed3,1404331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453584467.0,1869296358,2024-04-05 00:24:01,6.264845899604552,8600529acb2a250f255ea4d80486fecb2b7dc31b,1404399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453598996.0,1869359608,2024-04-05 04:36:57,6.306808465465565,ea8ea972270ddb95f071f900f9199fb7ff95bb10,1404445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453621688.0,1869451061,2024-04-05 09:55:10,6.259548811402055,bb1591f8008a0b1f33fe132528ee339ab149082f,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453655497.0,1869574212,2024-04-05 13:56:08,6.368252739448508,e25a9624d6d92e1a88da8b414e3ea781e4e25a07,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453681217.0,1869672693,2024-04-05 18:34:00,6.171815506690109,c230ec8f9514326a6e5081ee8e2d677ccf10ab67,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453700491.0,1869739250,2024-04-05 19:40:01,6.508028667890358,2168f88afb52aa0c93febc62156a315d08963dda,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453711453.0,1869795765,2024-04-05 21:23:25,6.378844953931548,bcbab342eed82aec3d4dd40516bf07e1ee96e716,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453729970.0,1869919236,2024-04-06 02:12:01,6.298789291702633,5695ee1969a8c3cddf47affcdc2358c67fa09729,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453744619.0,1869993906,2024-04-06 08:07:05,6.175220407058077,9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453769367.0,1870090390,2024-04-06 12:49:36,6.375932735511924,0f5a5f081afbca1abac9185c32c792b9c3550264,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453780540.0,1870143121,2024-04-06 19:13:32,6.299657676274364,3719e5d315bba4fd2d01a2bb964ff7d7c6521282,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453795936.0,1870200330,2024-04-07 00:18:02,6.282753072258856,7362d727c60c8a1b15c8e7357969595c93c659c6,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453827628.0,1870330493,2024-04-07 12:29:26,6.266885347737116,56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453837826.0,1870361879,2024-04-07 17:34:38,6.358863907102204,c59be65c8118a8e4c60719162c4426e511ee042c,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453851231.0,1870421101,2024-04-07 22:40:32,6.368099462019018,a5f6bf0601900e20973b195443e8431788bf1494,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229296.0,1872125537,2024-04-08 01:48:27,6.33241059634156,954dbbb81dcb5f155221a82c048a31260aad2f4f,1405376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453860141.0,1870464352,2024-04-08 04:43:41,6.409908512285256,93d08e6b3d615ead541eee15f876af2c74e90d53,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229302.0,1872125996,2024-04-08 05:07:57,6.312107743928209,41cf1b71bad75a7d8ed64216f3f0dcdeb0ec8251,1405389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229319.0,1872126480,2024-04-08 05:26:16,6.183420834091521,c80afc8b7c2accf1a6574a0830657c0fa533bc7a,1405392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229335.0,1872126773,2024-04-08 06:20:02,6.290949368278234,5c33bc64c2fe098d8be7d70da0980441ba3b6c8e,1405406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229355.0,1872127062,2024-04-08 06:48:31,6.323205395801779,0df64aacdb659dc872d85fe396508457cdff7be7,1405411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229353.0,1872127260,2024-04-08 07:11:58,6.413324039949657,2a51ecbb15a8aff885414b0a9b59107880a680f5,1405427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229360.0,1872127029,2024-04-08 07:56:06,6.431233097597669,bf23e45aef25a4f4ab4c8250d945888f5d4a6639,1405440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454229383.0,1872127199,2024-04-08 08:34:45,6.2576607960800175,27749cc19f3ebf7e6c33b48705539456e0594e77,1405456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453876963.0,1870542813,2024-04-08 09:12:14,6.344009423510215,7fdec039f49159c7769bb304ab5f0a97f9dde43f,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,454248162.0,1872236335,2024-04-08 11:12:43,6.372519403932529,4d2a20a4d81bd3b5b83834617547a53d531ed491,1405532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
