repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450657763.0,1857426662,2024-03-07 17:21:18,458.0,db166f0115c4eb3a6a37cc2e1218293acc7f074b,1389000,460.67,mozilla-ldap/[email],c2d7d253c14a80d48a8c082d13063f9fe02a3507,41787.0,6.2,,433.79,2024-03-14 16:11:00.840429,False,1.0,1.0,,|190751|190750|,,1388988.0,5.0,1389000.0,4.0,mozilla-ldap/[email],300860ba0b6992232178badc2dce9fb50b0a255f,,windows10-64-shippable-qr,1885376.0,autoland,2024-03-21 16:11:00.649217,,1.0,26.88,191125.0,,,,41787.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,True,[email],,,[email],2024-03-14 16:11:00.649217,,,ts_paint_webext,,True,db166f0115c4eb3a6a37cc2e1218293acc7f074b,,2024-03-14 16:21:49.526912,,,False,,1000.0,ts_paint_webext,"e10s, fission, stylo, webrender",,,2024-03-19 16:11:00.649217,FN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450563751.0,1856968802,2024-03-07 17:52:49,459.0,a6417e10e864f144a71bcf347b5823ded609f862,1389030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226398.0,1855710191,2024-03-07 17:56:44,461.0,b2a5371a431d24bd1fe855b9337252dd92d32c9a,1389035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226451.0,1855711240,2024-03-07 18:22:55,460.0,5b09a3195ae2f800996dcf908fcf35ee62ab5ee8,1389059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226438.0,1855711018,2024-03-07 18:35:12,458.0,bb9ba7b5fcaa0aabf3eef97148e3d0e223464458,1389066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226423.0,1855710743,2024-03-07 19:02:15,457.0,8d3d77af1a21a4f929d53579bc71ee4f2da0fe44,1389086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226454.0,1855711328,2024-03-07 19:03:54,471.0,09e4ca5c18b60dfca2c8f42392f7c5a29ee2862c,1389088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226466.0,1855711718,2024-03-07 19:06:18,474.0,5997871462575c733876e041b59be2b5097806fe,1389090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450223534.0,1855699622,2024-03-07 19:50:42,456.0,3f7b865cce5618cc33c13bd14b5b0ef1de3ef56f,1389127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226456.0,1855711404,2024-03-07 20:01:05,462.0,cf755d27fb6937544256d0c4bb2663f1ce9824b1,1389136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226433.0,1855711074,2024-03-07 20:10:08,472.0,4ba7067b7ca0a8c7e42fcf72178370b813da066f,1389145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,449979059.0,1854663980,2024-03-07 20:11:01,460.0,c9b3f598aa024ffbe096094ee8845222b7483c50,1389147,461.67,mozilla-ldap/[email],0027da61966ddaf727a4c543b4541d0e175cb354,41724.0,6.62,,433.0,2024-03-11 17:22:02.524112,False,1.0,1.0,,,0.0,1388885.0,2.0,1389147.0,2.0,mozilla-ldap/[email],300860ba0b6992232178badc2dce9fb50b0a255f,VHpVsSGpQnyl_c8JqkuXfw,windows10-64-shippable-qr,,autoland,2024-03-18 18:02:18.086539,,1.0,28.67,190751.0,,H5gHL_u1S3Cgj_l2v4kaUw,"(8,)",41724.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,True,False,[email],"(59,)","(4,)",[email],2024-03-09 18:02:18.086539,,,ts_paint_webext,SKEWED,True,c9b3f598aa024ffbe096094ee8845222b7483c50,41787.0,,,"('[{""perf_datum_id"": 1854439039, ""value"": 432.0, ""job_id"": 449924250, ""push_id"": 1388876, ""push_timestamp"": ""2024-03-07T10:49:51"", ""push__revision"": ""cfe658475285f9b5c867bcbd191d2e1332df885e""}, {""perf_datum_id"": 1854487750, ""value"": 434.0, ""job_id"": 449937505, ""push_id"": 1388885, ""push_timestamp"": ""2024-03-07T13:27:03"", ""push__revision"": ""0027da61966ddaf727a4c543b4541d0e175cb354""}, {""perf_datum_id"": 1854663980, ""value"": 460.0, ""job_id"": 449979059, ""push_id"": 1389147, ""push_timestamp"": ""2024-03-07T20:11:01"", ""push__revision"": ""c9b3f598aa024ffbe096094ee8845222b7483c50""}, {""perf_datum_id"": 1854856218, ""value"": 471.0, ""job_id"": 450018777, ""push_id"": 1389377, ""push_timestamp"": ""2024-03-08T00:14:27"", ""push__revision"": ""f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1""}, {""perf_datum_id"": 1854847562, ""value"": 462.0, ""job_id"": 450018488, ""push_id"": 1389404, ""push_timestamp"": ""2024-03-08T01:03:56"", ""push__revision"": ""ac5529a784bdd0522e58c4bcdb3293674601ac52""}]',)",False,"(0,)",17.16,ts_paint_webext,"e10s, fission, stylo, webrender","(4,)",,2024-03-14 18:02:18.086539,TP
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226470.0,1855711783,2024-03-07 22:10:58,461.0,badb2e5ed6981d0a36824afb5710907afd1d545e,1389260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450223625.0,1855699543,2024-03-07 22:17:35,458.0,3caff3bcb5f32b8fcb2c35fed3fd8688764a72c4,1389267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226341.0,1855707967,2024-03-07 22:18:25,458.0,58b2d4019b72d7d6300dd13d66c65b338ef96a15,1389268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226431.0,1855710963,2024-03-07 22:19:20,460.0,9d984b2868ec1de9949be974e71f73cba9e949ad,1389270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226432.0,1855710908,2024-03-07 22:19:20,459.0,9d984b2868ec1de9949be974e71f73cba9e949ad,1389270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226427.0,1855710688,2024-03-07 22:20:16,457.0,e29cc26a7f910bc88331b129651ab1e0991a20c2,1389272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226428.0,1855710633,2024-03-07 22:20:16,457.0,e29cc26a7f910bc88331b129651ab1e0991a20c2,1389272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226418.0,1855710853,2024-03-07 22:21:24,472.0,511dfc6ab20fe612aa3fc72d767083b5fac900fa,1389273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226420.0,1855710749,2024-03-07 22:21:24,472.0,511dfc6ab20fe612aa3fc72d767083b5fac900fa,1389273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226390.0,1855709997,2024-03-07 22:58:38,458.0,549c1a139afc3d152bc7ee811cd03f1618179765,1389300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226391.0,1855710085,2024-03-07 22:58:38,461.0,549c1a139afc3d152bc7ee811cd03f1618179765,1389300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226409.0,1855710504,2024-03-07 23:51:38,455.0,52a1681d4a82fc42120210428226bbda3f6ed2cd,1389344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226411.0,1855710449,2024-03-07 23:51:38,457.0,52a1681d4a82fc42120210428226bbda3f6ed2cd,1389344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450223639.0,1855699832,2024-03-08 00:09:04,459.0,2bab5cb074696f595965c080b9ac9c2a1627893d,1389370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450223656.0,1855700096,2024-03-08 00:09:04,457.0,2bab5cb074696f595965c080b9ac9c2a1627893d,1389370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450018777.0,1854856218,2024-03-08 00:14:27,471.0,f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226463.0,1855711572,2024-03-08 00:16:24,458.0,937a51dbe70c7beefb7b10341f820951ef7ee66a,1389378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450226474.0,1855711844,2024-03-08 00:37:21,459.0,5e1f89a51b11e9f85f7d480aefac9c401db9f64f,1389384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450018488.0,1854847562,2024-03-08 01:03:56,462.0,ac5529a784bdd0522e58c4bcdb3293674601ac52,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450054867.0,1855051587,2024-03-08 09:44:20,459.0,fe38c21e5d5ba7ab071d13411995b46f31d7862c,1389593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450077936.0,1855116016,2024-03-08 13:47:55,459.0,e38d79679348570701c9c0b244b0d905b241b83b,1389613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450096769.0,1855210469,2024-03-08 15:54:44,459.0,c306d54c8963e4dda4426d48bf41774947f5138d,1389685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450146217.0,1855418071,2024-03-09 00:01:41,457.0,e40628b4cd80f3469e6fb5836c1e513e3e058225,1390115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450147646.0,1855435832,2024-03-09 00:02:45,475.0,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450147252.0,1855421183,2024-03-09 00:03:40,460.0,fb2eeb44f22026d0a1c7b18f8cb0786169300c1b,1390117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450165874.0,1855516160,2024-03-09 05:38:15,460.0,efb6c465b7de5cb34b029bb51e5b445952bdd9b2,1390162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450193841.0,1855602675,2024-03-09 10:41:02,458.0,1d530888568c2a44fc30d9b6567ab6195f238cb2,1390188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450206018.0,1855637475,2024-03-09 15:33:05,460.0,10af6b2ff03bd7512d53f3ed02f7e83dba7c57ba,1390221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450220958.0,1855694143,2024-03-09 20:59:44,459.0,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450254535.0,1855802395,2024-03-10 13:59:13,460.0,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450259742.0,1855830546,2024-03-10 18:05:45,457.0,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450282260.0,1855935928,2024-03-11 02:48:56,457.0,0f63ab5624960b1aa464bb2e3bd76c6cd196f186,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450298200.0,1856002473,2024-03-11 09:18:44,459.0,343e945a502ea35f40687ffca3eab7543522fe79,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768874,1,300860ba0b6992232178badc2dce9fb50b0a255f,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint_webext,ts_paint_webext,True,ts_paint_webext opt e10s fission stylo webrender,,77,,firefox,450334458.0,1856126172,2024-03-11 13:24:20,463.0,23b4081496822ae44a0f120f8429c0c57a864325,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
