repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446897666.0,1842757952,2024-02-01 22:19:46,6.440895522897044,085a323ab16cb288d40fca29f6bb35d5d7e85753,1370561,6.53,mozilla-ldap/[email],144c524a091e2ed65d62b4911026d3400cea02fa,41310.0,5.29,infra,6.21,2024-02-06 16:08:57.719028,False,1.0,1.0,,,,1370552.0,5.0,1370561.0,4.0,mozilla-ldap/[email],c1b83188a9c0561e7ee262cb5232d25a34977fa5,,windows10-64-shippable-qr,,autoland,2024-02-12 13:16:09.230755,,1.0,0.33,188957.0,ms,,"(27,)",41310.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(27,)","(4,)",[email],2024-02-04 13:16:09.230755,,,,SKEWED,True,085a323ab16cb288d40fca29f6bb35d5d7e85753,,,,"('[{""perf_datum_id"": 1837059552, ""value"": 6.168442226080442, ""job_id"": 445577383, ""push_id"": 1370333, ""push_timestamp"": ""2024-02-01T18:09:58"", ""push__revision"": ""854c462a083b4271435625134f95ce342e243ccb""}, {""perf_datum_id"": 1837157868, ""value"": 6.174460437794259, ""job_id"": 445614062, ""push_id"": 1370552, ""push_timestamp"": ""2024-02-01T22:12:05"", ""push__revision"": ""144c524a091e2ed65d62b4911026d3400cea02fa""}, {""perf_datum_id"": 1837169573, ""value"": 6.570281883931239, ""job_id"": 445616182, ""push_id"": 1370561, ""push_timestamp"": ""2024-02-01T22:19:46"", ""push__revision"": ""085a323ab16cb288d40fca29f6bb35d5d7e85753""}, {""perf_datum_id"": 1837243016, ""value"": 6.551782341178623, ""job_id"": 445629438, ""push_id"": 1370659, ""push_timestamp"": ""2024-02-02T02:49:20"", ""push__revision"": ""dd4c0135beb5076b1a073f8d52507b724781d423""}, {""perf_datum_id"": 1837530641, ""value"": 6.514838108930707, ""job_id"": 445703951, ""push_id"": 1370837, ""push_timestamp"": ""2024-02-02T13:54:17"", ""push__revision"": ""90d84a362f057a96158ef63f7aa96d639916e390""}]',)",False,"(0,)",8.71,tresize,"e10s, fission, stylo, webrender","(4,)",,2024-02-08 13:16:09.230755,SP,TP
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886784.0,1838562593,2024-02-01 22:21:08,6.605604967356303,36c0f999f66893cf964078eed775b44c8911e16f,1370564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886785.0,1838562585,2024-02-02 00:21:55,6.478100769636876,f3cb1339e20d8b5ecf1c37615d78a2ba33139cb6,1370609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886787.0,1838562629,2024-02-02 00:26:48,6.606795611132474,0d49dd08302b96838550e27ff9adbba44b091a77,1370613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886786.0,1838562601,2024-02-02 00:27:29,6.334036592936754,81fbc704e4b7ae74d345999cf9a7d996694ffb43,1370616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886795.0,1838563120,2024-02-02 00:28:09,6.723813193951282,e6afeb4114819447a7037b670bc4ce194fdf8360,1370617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886794.0,1838563033,2024-02-02 00:28:52,6.66771000871071,cef992e837d124fe44e5f308abf0d1e74611c281,1370618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886788.0,1838562677,2024-02-02 00:43:34,6.542338296774033,24dacb4bb526be404f5617ca9413a4a12c5314b7,1370632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886789.0,1838562705,2024-02-02 00:57:44,6.503333630293346,38bde4d07265eca2cf21f8c111eea411504c6603,1370636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445629438.0,1837243016,2024-02-02 02:49:20,6.551782341178623,dd4c0135beb5076b1a073f8d52507b724781d423,1370659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886791.0,1838562788,2024-02-02 10:33:35,6.543510123610394,655ac728cb4e4285802ef7dd866e71a96c4d6565,1370772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886777.0,1838561982,2024-02-02 10:40:10,6.601902593623745,0899708984b2c154a4fd83e85d166966d104289b,1370776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886790.0,1838562780,2024-02-02 10:43:10,6.568285715554084,ae7ddca3f0bb07f77f989abd3b7c4df7f3856f5e,1370780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886778.0,1838561991,2024-02-02 10:51:30,6.326169321669331,cc327788ed137352c12b538d27a711eda9537fd5,1370782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886780.0,1838562451,2024-02-02 11:02:02,6.52950350310588,1b54d9ed5089b4fce369be73e3fbf558bc7a27e1,1370788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886779.0,1838561994,2024-02-02 11:50:24,6.662852268619481,2ba2ef65280b2e6f246fed24d6986718981744f5,1370794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886781.0,1838562002,2024-02-02 12:28:08,6.54816985443882,bd93f640b8594df6f9cca75ed30c36a402b09b12,1370803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886782.0,1838562483,2024-02-02 12:43:28,6.452978733208729,4d57b721b460bf08426b6a9ed3ce56f53de90c42,1370809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445886783.0,1838562491,2024-02-02 12:47:24,6.306044325508265,caba31bb3d12b4894736cdc0b76547c02245ebb9,1370810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445703951.0,1837530641,2024-02-02 13:54:17,6.514838108930707,90d84a362f057a96158ef63f7aa96d639916e390,1370837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445720628.0,1837616242,2024-02-02 14:44:09,6.610234662973308,2d3365b1475ea6b0234b76a4ccfefc8c11e491a0,1370872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445765730.0,1837854613,2024-02-02 19:53:24,6.496807166365106,67f13af428e383eb2f3472448564da31a6cd3eae,1371106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445774141.0,1837886911,2024-02-02 21:53:09,6.582780715515619,0a89948ba0c00bf10f2fb02375bb347cffbdc1e1,1371183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445787140.0,1837962446,2024-02-03 02:32:07,6.607884036956966,b9172a6f32d47b58f805d7cdc242ba32e55cb4a6,1371314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445797892.0,1838002286,2024-02-03 06:48:17,6.369991995727323,f8d442e9495d595bd8d4c6cbd272480f9d0dbfb5,1371333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445809626.0,1838043750,2024-02-03 09:08:28,6.494583730986051,6c316fd08b2f2ac6443dd8193a52f819df23ce2e,1371368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445832056.0,1838130693,2024-02-03 16:51:05,6.513334534826499,234a8e0fb95fc4c3f978bc6c198667481d3115da,1371417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445850331.0,1838245732,2024-02-04 01:32:05,6.520200458341569,7a5ad9c8b72b8e9fbc0f63d91a955bff54216958,1371481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445878881.0,1838414740,2024-02-04 11:04:08,6.581621629371039,eb281b3fd4660b5e7e7d1e77f7ebe3182c28569d,1371513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445890093.0,1838577269,2024-02-04 18:26:12,6.664023041353158,6cb794603d85d30882e94931d5c7cba2c609e8dd,1371541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445908039.0,1838653431,2024-02-05 01:14:58,6.420166331875007,778e884de4e5ecb46e2d212a6f5f4a13e465a3a4,1371575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445914873.0,1838694477,2024-02-05 06:38:18,6.295920892518989,9ca12d444230411e2168420a584a7f95e90c1f97,1371605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445953786.0,1838822464,2024-02-05 11:13:48,6.522112222035284,e026ce62cd3a8700c3c5fb7495521391420d3ef6,1371747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,445996418.0,1838951678,2024-02-05 15:06:21,6.624609813000352,d67e058935bae8bfad9fb5868b225926a25cb64a,1371897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446024955.0,1839047582,2024-02-05 18:46:19,6.393895113674771,9559ddacce7e802c8bda80f0f58d6cfd6cdd2948,1372136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446061495.0,1839190619,2024-02-05 23:26:30,6.494268508180758,9f16b642b137c1390a012556c58e9f957a816ef6,1372325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446073963.0,1839260464,2024-02-06 03:53:00,6.472766848836,1995789cfffa08b612d3571d2e8596837f772a49,1372390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446094900.0,1839458822,2024-02-06 07:31:17,6.44212284721063,df0b9539f5604a9aefc6916ce6ecf2e52670b78b,1372455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446146760.0,1839633629,2024-02-06 11:44:40,6.7337767707678,c48ca61bc9255db0107d377c103a752265b60eb8,1372588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446207969.0,1839860964,2024-02-06 17:15:13,6.443663966947643,79b38383448166074627506218757a9881ca5679,1372809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446215314.0,1839890614,2024-02-06 17:24:04,6.154489041503984,1f93ea2744765ca11b90874574cc12168d3828a5,1372818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446278375.0,1840242605,2024-02-07 04:17:01,6.681028288726229,1d87eb92ed10d04dccab53b631b14010ca09beb6,1373159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446280889.0,1840267520,2024-02-07 04:22:59,6.5282304708793895,fce00cd55ffb9127f24e7e1d2186178f72429fce,1373168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446305680.0,1840383977,2024-02-07 08:54:39,6.140756823842384,df59ba0b3152fb8f6812b413bd2a6869bff469c1,1373246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446305376.0,1840382152,2024-02-07 09:01:16,6.68202322974521,ab5b008e36a4742d737a89c8cbfc1a69e2b76456,1373249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446357641.0,1840529832,2024-02-07 13:03:40,6.532877584833077,ec34bf3905e43d945effa45ba094092c7355d4b2,1373380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446374783.0,1840601497,2024-02-07 14:05:10,6.4380729279030495,fdda8b6b095615f06fbef5c21ff9ad0a90927c83,1373437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446404583.0,1840712839,2024-02-07 17:25:01,6.141586894154607,fcafc196f2cef3d5c607edaa0f66c96cdf1708d6,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446431617.0,1840841601,2024-02-07 21:31:39,6.460570990103734,0eee0e78f83c43165f612c4e7f3f7ff52d665b9c,1373826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768275,1,c1b83188a9c0561e7ee262cb5232d25a34977fa5,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender,,77,ms,firefox,446434860.0,1840862916,2024-02-07 21:36:53,6.1065082193272975,1cb745ef034e9cd65d98c15632e13f5862e7390b,1373829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
