repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,450908883.0,1858556467,2024-03-15 14:14:34,438.26480899999297,4b69d32113781e4489234ce2c9cf8f5b5dcbce5a,1393636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,450926557.0,1858608482,2024-03-15 16:14:11,447.57341300000553,eff5ebeb21a902d6ed24f356b4a4b41e89ff1172,1393715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,450952713.0,1858716186,2024-03-15 20:55:49,435.3553839999786,f4367b1826eb51a4bbcde0cd6ae1a5b1644115d0,1393941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,450975054.0,1858821915,2024-03-16 01:29:19,438.8093029999982,bbe046e25d1447071e399f377b669bbe9cbf3bf3,1394036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,450981395.0,1858880754,2024-03-16 06:01:10,430.0062990000006,a7134d792577d5d0529bf81b769c32138f7bb0c0,1394058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451016189.0,1858998628,2024-03-16 15:16:53,406.3030694999906,a65344e02551e44aca46a84016a3a07cce9d23e6,1394103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451021444.0,1859041449,2024-03-16 21:40:10,439.4877080000151,bc06944d050ccff5aed2248b83d51d946814e90d,1394130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451041665.0,1859126550,2024-03-17 07:03:06,410.28251499999897,7ef716435af3dee46482a893f4a3b29a4d3faafe,1394146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451050777.0,1859151992,2024-03-17 13:56:17,462.67719949999446,47d63b18299914bf2eecdeb64fe8df0a52605aec,1394162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451055708.0,1859179228,2024-03-17 19:02:19,482.47339400000055,164fcac77feead59372521b0072049f25a4c9692,1394171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451076205.0,1859301757,2024-03-18 01:14:25,430.8348914999988,469d4a744966c133ae480dc66643d47b77aa3209,1394186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451086519.0,1859389734,2024-03-18 07:02:14,427.46495100000175,9ae71156ef3c731f44e2af8d1d9c34b7eb7c6c9b,1394207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451100845.0,1859451034,2024-03-18 09:15:45,427.2685270000038,d3946837037d31a7b6f83b1977e57c4ea384c904,1394248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451155899.0,1859647737,2024-03-18 16:13:31,473.85060300000623,9a84c7a992c26cd844507c8b4a7215e1aa1dd56e,1394426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451166009.0,1859706766,2024-03-18 17:45:54,428.60433550000016,ab4a4d632bcfcdcb0f37c6791a75467e73c47795,1394460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451196361.0,1859827726,2024-03-18 20:20:59,403.82327549999536,3d0c771e9c28d7bad460e8683406e4a832de5d93,1394525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451221618.0,1859935082,2024-03-19 01:00:45,444.5377239999944,0febedb51783638cc944e4b495547ccfedb4c43f,1394573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451248490.0,1860054009,2024-03-19 06:03:35,444.4051759999929,0fbe242e1d975dcdea4df1bc8187bd9ecfe80291,1394632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451256879.0,1860084937,2024-03-19 08:17:39,429.44657850001386,bd45b4ccb1292ec35d0fb6c623cb70b62fecd87b,1394665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680839.0,1861733106,2024-03-19 09:50:18,432.9388504999988,f5f6e831c951d529114e2062fcaa31029b2e681d,1394687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680838.0,1861732950,2024-03-19 09:51:16,444.3858024999972,846ae70d3390f1c974f80e09a97ed726b5497770,1394688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680899.0,1861733315,2024-03-19 09:53:06,443.758299000001,3d46becb9ecd34495065a3b309a451e5ae7323b2,1394690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680924.0,1861733511,2024-03-19 09:54:35,466.8084500000005,99b434c35818657e980235436cb2e50b4937c8c9,1394692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680928.0,1861733414,2024-03-19 10:36:36,441.7545544999957,703ecd7e3512e96d3ccecd50429d35f9599f8fb1,1394699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680933.0,1861733587,2024-03-19 11:09:51,462.3998230000016,872a6b6b59effc341abe32c126dbb4850e08d0ed,1394707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451680978.0,1861733862,2024-03-19 11:13:31,438.5235795000044,cd086e8be4fc0cf89118bd427969da6b210983f4,1394708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681038.0,1861733938,2024-03-19 11:14:23,456.6937894999937,6945c51bfe8329ebe35a08cb352964aa1013eca0,1394709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451288589.0,1860175764,2024-03-19 11:15:16,405.43537250000736,a4280d9d04d7841f3a7286d7cb6d9667ed276e03,1394711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681293.0,1861735116,2024-03-19 12:30:32,431.86800350000703,fbb733fbb42b6f869d7d0dda18f2a675034630a3,1394736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681224.0,1861734674,2024-03-19 12:32:49,425.9022404999996,c7d6f5ba608c5f2853d633ef77f77f6f0f2f8627,1394737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681299.0,1861735470,2024-03-19 13:18:10,423.8596209999887,f70df74fc0992b4ddae97dad10a852330032becf,1394756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681298.0,1861735001,2024-03-19 13:20:49,405.6132510000134,e4d65f79d36fb49972b9226a970832a02348d8af,1394757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681300.0,1861735836,2024-03-19 13:21:45,453.6089365000044,cb04b626669116311feaf22440f5cb26f0280319,1394758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681305.0,1861736423,2024-03-19 13:23:25,470.6769094999945,d7b65134f0f694c0a5bded852c6db473c0fcebfc,1394760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451320660.0,1860253162,2024-03-19 13:28:22,409.7682580000019,43d89580ba9c295f67bc3df94ba1aac23b435b63,1394763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681301.0,1861735950,2024-03-19 15:34:55,456.82447849999335,2092d43bfaaeefc21ae6a09ba0b9e0a73668ed37,1394832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681302.0,1861736107,2024-03-19 15:35:48,435.6860129999986,f983e945bb0df08a6d90ac794e316776e2eb7892,1394833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681303.0,1861736250,2024-03-19 15:36:41,450.57280249999167,5b4c193400a219eeb807076839e43da8f9bacce5,1394835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681304.0,1861736305,2024-03-19 15:37:56,435.0361119999652,dc701f4ef6c47286e8c2603ecc472cbaa342a608,1394836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681308.0,1861736539,2024-03-19 15:38:50,436.2681189999949,79f80b3cf047bd2b1e6527a6c44053230722f1f7,1394837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681311.0,1861736677,2024-03-19 15:39:40,446.990438000008,6be5ac2730b807b3b16659edc3d79b645564c79b,1394838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681460.0,1861736937,2024-03-19 17:01:41,448.07442850000007,f1fbe41260ccd8c334edcef9a356b9484bd15710,1394871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681461.0,1861737130,2024-03-19 17:02:34,712.5258170000016,90c7bb425e9215f104b1646f0cb78f064eee85b8,1394872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451361113.0,1860423585,2024-03-19 17:03:22,722.9895549999928,3d4f500d317cd4c54e93299c01efed1c4354deb7,1394873,705.32,mozilla-ldap/[email],43d89580ba9c295f67bc3df94ba1aac23b435b63,41938.0,62.52,433.99,2024-03-25 14:02:22.056361,12.0,12.0,,,,1394763.0,5.0,4.0,,,1885437.0,2024-03-28 11:03:21.662324,,1.0,271.33,191804.0,,,41938.0,,True,False,[email],,,,2024-03-21 11:03:21.662324,,"expected regression, modifying the tests",OK,,2024-03-25 14:02:22.056484,,,False,,29.46,damp,,,2024-03-26 11:03:21.662324,SP
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681056.0,1861734458,2024-03-19 19:45:51,701.8156875000059,22372035539cbc1b324ffc44e8f5ed038d15181c,1394941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681052.0,1861734192,2024-03-19 19:46:44,701.9439065000042,a87db3b698e19b65bc001936fc7a8b80239a25dd,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451681058.0,1861734834,2024-03-19 19:47:51,710.7926830000033,f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451377622.0,1860508439,2024-03-19 19:48:40,724.4665094999946,7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767231,12,38faea4689403b45bf1ab8463aad7d9bcdf3260e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451742864.0,1861944755,2024-03-19 21:49:57,718.9356465000019,e9d40c8f0910120f1e1840caf1be568181fd908c,1394976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
